¦~¥÷,±o¼ú,¤¤¤å¦WºÙ,­^¤å¦WºÙ,³sµ²
2000,1,¬ü°ê¤ßª´ºÀ±¡,American Beauty,https://www.imdb.com/title/tt0169547/?ref_=ev_nom
2000,0,¤ß¹Ð©¹¨Æ,The Cider House Rules ,https://www.imdb.com/title/tt0124315/?ref_=ev_nom
2000,0,ºñ¦â©_ÂÝ,The Green Mile ,https://www.imdb.com/title/tt0120689/?ref_=ev_nom
2000,0,ÆF²§²Ä¤»·P, The Sixth Sense ,https://www.imdb.com/title/tt0167404/?ref_=ev_nom
2000,0,ÅåÃz¤º¹õ,The Insider ,https://www.imdb.com/title/tt0140352/?ref_=ev_nom
2001,1,¯«°­¾Ô¤h,Gladiator,https://www.imdb.com/title/tt0172495/?ref_=ev_nom
2001,0,¤Ñ¤H¥æ¾Ô,Traffic,https://www.imdb.com/title/tt0181865/?ref_=ev_nom
2001,0,¥Ã¤£§´¨ó,Erin Brockovich,https://www.imdb.com/title/tt0195685/?ref_=ev_nom
2001,0,¿@±¡¥©§J¤O,Chocolat,https://www.imdb.com/title/tt0241303/?ref_=ev_nom
2001,0,ª×ªêÂÃÀs,Wo hu cang long,https://www.imdb.com/title/tt0190332/?ref_=ev_nom
2002,1,¬üÄR¹Ò¬É,A Beautiful Mind,https://www.imdb.com/title/tt0268978/?ref_=ev_nom
2002,0,·N¥~Ãä½t,In the Bedroom,https://www.imdb.com/title/tt0247425/?ref_=ev_nom
2002,0,¬õ¿i§{,Moulin Rouge!,https://www.imdb.com/title/tt0203009/?ref_=ev_nom
2002,0,Á¼Ãú²ø¶é,Gosford Park,https://www.imdb.com/title/tt0280707/?ref_=ev_nom
2002,0,Å]§Ù­º³¡¦±¡GÅ]§Ù²{¨­,The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/?ref_=ev_nom
2003,1,ªÛ¥[­ô,Chicago,https://www.imdb.com/title/tt0299658/?ref_=ev_nom
2003,0,¾Ô¦aµ^¤H,The Pianist,https://www.imdb.com/title/tt0253474/?ref_=ev_nom
2003,0,®É®É¨è¨è,The Hours,https://www.imdb.com/title/tt0274558/?ref_=ev_nom
2003,0,¯Ã¬ù¶ÂÀ°,Gangs of New York,https://www.imdb.com/title/tt0217505/?ref_=ev_nom
2003,0,Å]§Ù¤G³¡¦±¡GÂù«°©_¿Ñ,The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/?ref_=ev_nom
2004,1,Å]§Ù¤T³¡¦±¡G¤ýªÌ¦AÁ{,The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/?ref_=ev_nom
2004,0,©bÄË¦~¥N,Seabiscuit,https://www.imdb.com/title/tt0329575/?ref_=ev_nom
2004,0,«ã®üª§¾W¡G·¥¦a©º¥ï,Master and Commander: The Far Side of the World,https://www.imdb.com/title/tt0311113/?ref_=ev_nom
2004,0,·R±¡¡A¤£¥ÎÂ½Ä¶,Lost in Translation,https://www.imdb.com/title/tt0335266/?ref_=ev_nom
2004,0,¯«¯µªe¬y,Mystic River,https://www.imdb.com/title/tt0327056/?ref_=ev_nom
2005,1,µn®p³yÀ»,Million Dollar Baby,https://www.imdb.com/title/tt0405159/?ref_=ev_nom
2005,0,´M§ä·s¤è¦V,Sideways,https://www.imdb.com/title/tt0375063/?ref_=ev_nom
2005,0,´M§ä·s¼Ö¶é,Finding Neverland,https://www.imdb.com/title/tt0308644/?ref_=ev_nom
2005,0,¯«°­ª±®a,The Aviator,https://www.imdb.com/title/tt0338751/?ref_=ev_nom
2005,0,¹p¤§¤ßÆF¶Ç©_,Ray,https://www.imdb.com/title/tt0350258/?ref_=ev_nom
2006,1,½ÄÀ»®ÄÀ³,Crash,https://www.imdb.com/title/tt0375679/?ref_=ev_nom
2006,0,¼}¥§¶Â,Munich,https://www.imdb.com/title/tt0408306/?ref_=ev_nom
2006,0,Â_­I¤s,Brokeback Mountain,https://www.imdb.com/title/tt0388795/?ref_=ev_nom
2006,0,±ß¦w¡A¯¬§A¦n¹B,"Good Night, and Good Luck.",https://www.imdb.com/title/tt0433383/?ref_=ev_nom
2006,0,¬_ªi«Ò¡G§N¦å§i¥Õ,Capote,https://www.imdb.com/title/tt0379725/?ref_=ev_nom
2007,1,¯«°­µL¶¡,The Departed,https://www.imdb.com/title/tt0407887/?ref_=ev_nom
2007,0,¨Ó¦Û²¸ÁD®qªº«H,Letters from Iwo Jima,https://www.imdb.com/title/tt0498380/?ref_=ev_nom
2007,0,¤p¤Ó¶§ªºÄ@±æ,Little Miss Sunshine,https://www.imdb.com/title/tt0449059/?ref_=ev_nom
2007,0,¤õ½u¥æ¿ù,Babel,https://www.imdb.com/title/tt0449467/?ref_=ev_nom
2007,0,ÂL¦m»P¤k¬Ó,The Queen,https://www.imdb.com/title/tt0436697/?ref_=ev_nom
2008,1,ÀI¸ô¤Åªñ,No Country for Old Men,https://www.imdb.com/title/tt0477348/?ref_=ev_nom
2008,0,¥þ­±¤ÏÀ»,Michael Clayton,https://www.imdb.com/title/tt0465538/?ref_=ev_nom
2008,0,Å«¸o,Atonement,https://www.imdb.com/title/tt0783233/?ref_=ev_nom
2008,0,ÂE¥¥·íÀY,Juno,https://www.imdb.com/title/tt0467406/?ref_=ev_nom
2008,0,¶Âª÷¥ø·~,There Will Be Blood,https://www.imdb.com/title/tt0469494/?ref_=ev_nom
2009,1,³h¥Á¦Ê¸U´I¯Î,Slumdog Millionaire,https://www.imdb.com/title/tt1010048/?ref_=ev_nom
2009,0,¬°·R®ÔÅª,The Reader,https://www.imdb.com/title/tt0976051/?ref_=ev_nom
2009,0,¯Z³Ç©úªº©_¤Û®Èµ{,The Curious Case of Benjamin Button,https://www.imdb.com/title/tt0421715/?ref_=ev_nom
2009,0,¦Û¥Ñ¤j¹D,Milk,https://www.imdb.com/title/tt1013753/?ref_=ev_nom
2009,0,½Ð°ÝÁ`²Î¥ý¥Í,Frost/Nixon,https://www.imdb.com/title/tt0870111/?ref_=ev_nom
2010,1,¦M¾÷­Ë¼Æ,The Hurt Locker,https://www.imdb.com/title/tt0887912/?ref_=ev_nom
2010,0,¦W´D±Ð¨|,An Education,https://www.imdb.com/title/tt1174732/?ref_=ev_nom
2010,0,«¬¨k­¸¦æ¤é»x,Up in the Air,https://www.imdb.com/title/tt1193138/?ref_=ev_nom
2010,0,¤Ñ¥~©_ÂÝ,Up,https://www.imdb.com/title/tt1049413/?ref_=ev_nom
2010,0,´c´Ò¯S¤u,Inglourious Basterds,https://www.imdb.com/title/tt0361748/?ref_=ev_nom
2010,0,§ð¨ä¤£³Æ,The Blind Side,https://www.imdb.com/title/tt0878804/?ref_=ev_nom
2010,0,¥¿¸g¦n¤H,A Serious Man,https://www.imdb.com/title/tt1019452/?ref_=ev_nom
2010,0,¬Ã·R¤H¥Í,Precious,https://www.imdb.com/title/tt0929632/?ref_=ev_nom
2010,0,²Ä¤E¸T°Ï,District 9,https://www.imdb.com/title/tt1136608/?ref_=ev_nom
2010,0,ªü¤Z¹F,Avatar,https://www.imdb.com/title/tt0499549/?ref_=ev_nom
2011,1,¤ýªÌ¤§Án¡G«Å¾Ô®É¨è,The King's Speech,https://www.imdb.com/title/tt1504320/?ref_=ev_nom
2011,0,127¤p®É,127 Hours,https://www.imdb.com/title/tt1542344/?ref_=ev_nom
2011,0,¥þ­±±Ò°Ê,Inception,https://www.imdb.com/title/tt1375666/?ref_=ev_nom
2011,0,¦B«Ê¤§¤ß,Winter's Bone,https://www.imdb.com/title/tt1399683/?ref_=ev_nom
2011,0,©ÊºÖ©ÔÄµ³ø,The Kids Are All Right,https://www.imdb.com/title/tt0842926/?ref_=ev_nom
2011,0,¿U¿N°«»î,The Fighter,https://www.imdb.com/title/tt0964517/?ref_=ev_nom
2011,0,ª±¨ãÁ`°Ê­û3,Toy Story 3,https://www.imdb.com/title/tt0435761/?ref_=ev_nom
2011,0,¯u¹êªº«i®ð,True Grit,https://www.imdb.com/title/tt1403865/?ref_=ev_nom
2011,0,ªÀ¸sºô¾Ô,The Social Network,https://www.imdb.com/title/tt1285016/?ref_=ev_nom
2011,0,¶Â¤ÑÃZ,Black Swan,https://www.imdb.com/title/tt0947798/?ref_=ev_nom
2012,1,¤jÃÀ³N®a,The Artist,https://www.imdb.com/title/tt1655442/?ref_=ev_nom
2012,0,¤È©]¡D¤Ú¾¤,Midnight in Paris,https://www.imdb.com/title/tt1605783/?ref_=ev_nom
2012,0,©n©f,The Help,https://www.imdb.com/title/tt1454029/?ref_=ev_nom
2012,0,¤ßÆFÆ_°Í,Extremely Loud & Incredibly Close,https://www.imdb.com/title/tt0477302/?ref_=ev_nom
2012,0,¾Ô°¨,War Horse,https://www.imdb.com/title/tt1568911/?ref_=ev_nom
2012,0,¥Ã¥Í¾ð,The Tree of Life,https://www.imdb.com/title/tt0478304/?ref_=ev_nom
2012,0,Ä~©Ó¤H¥Í,The Descendants,https://www.imdb.com/title/tt1033575/?ref_=ev_nom
2012,0,«BªGªº«_ÀI,Hugo,https://www.imdb.com/title/tt0970179/?ref_=ev_nom
2012,0,Å]²y,Moneyball,https://www.imdb.com/title/tt1210166/?ref_=ev_nom
2013,1,¨ÈªG¥X¥ô°È,Argo,https://www.imdb.com/title/tt1024648/?ref_=ev_nom
2013,0,00:30­â±á±K¥O,Zero Dark Thirty,https://www.imdb.com/title/tt1790885/?ref_=ev_nom
2013,0,«n¤è³¥Ã~¼Ö¶é,Beasts of the Southern Wild,https://www.imdb.com/title/tt2125435/?ref_=ev_nom
2013,0,¤Ö¦~Piªº©_¤Ûº}¬y,Life of Pi,https://www.imdb.com/title/tt0454876/?ref_=ev_nom
2013,0,´dºG¥@¬É,Les Mis_rables,https://www.imdb.com/title/tt1707386/?ref_=ev_nom
2013,0,·R¡D¼},Amour,https://www.imdb.com/title/tt1602620/?ref_=ev_nom
2013,0,ªLªÖ,Lincoln,https://www.imdb.com/title/tt0443272/?ref_=ev_nom
2013,0,¨M±þ¥O,Django Unchained,https://www.imdb.com/title/tt1853728/?ref_=ev_nom
2013,0,¬£¯Sªº©¯ºÖ¼@¥»,Silver Linings Playbook,https://www.imdb.com/title/tt1045658/?ref_=ev_nom
2014,1,¦Û¥Ñ¤§¤ß,12 Years a Slave,https://www.imdb.com/title/tt2024544/?ref_=ev_nom
2014,0,¤º¥¬©Ô´µ¥[,Nebraska,https://www.imdb.com/title/tt1821549/?ref_=ev_nom
2014,0,¦a¤ß¤Þ¤O,Gravity,https://www.imdb.com/title/tt1454468/?ref_=ev_nom
2014,0,«ã®ü§T,Captain Phillips,https://www.imdb.com/title/tt1535109/?ref_=ev_nom
2014,0,¿f¤Ñ¤j§G§½,American Hustle,https://www.imdb.com/title/tt1800241/?ref_=ev_nom
2014,0,µØº¸µó¤§¯T,The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=ev_nom
2014,0,ÃÄ©R­Ñ¼Ö³¡,Dallas Buyers Club,https://www.imdb.com/title/tt0790636/?ref_=ev_nom
2014,0,¿ð¨Óªº¦uÅ@ªÌ,Philomena,https://www.imdb.com/title/tt2431286/?ref_=ev_nom
2014,0,¶³ºÝ±¡¤H,Her,https://www.imdb.com/title/tt1798709/?ref_=ev_nom
2015,1,³¾¤H,Birdman or (The Unexpected Virtue of Ignorance),https://www.imdb.com/title/tt2562232/?ref_=ev_nom
2015,0,¦~¤Ö®É¥N,Boyhood,https://www.imdb.com/title/tt1065073/?ref_=ev_nom
2015,0,·Rªº¸Uª«½×,The Theory of Everything,https://www.imdb.com/title/tt2980516/?ref_=ev_nom
2015,0,¼Ò¥é¹CÀ¸,The Imitation Game,https://www.imdb.com/title/tt2084970/?ref_=ev_nom
2015,0,Åwªï¨Ó¨ì¥¬¹F¨Ø´µ¤j¶º©±,The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/?ref_=ev_nom
2015,0,¬ü°êª®À»¤â,American Sniper,https://www.imdb.com/title/tt2179136/?ref_=ev_nom
2015,0,³v¹Ú¤j¹D,Selma,https://www.imdb.com/title/tt1020072/?ref_=ev_nom
2015,0,¶iÀ»ªº¹ª¤â,Whiplash,https://www.imdb.com/title/tt2582802/?ref_=ev_nom
2016,1,ÅåÃzµJÂI,Spotlight,https://www.imdb.com/title/tt1895587/?ref_=ev_nom
2016,0,¤£¦s¦bªº©Ð¶¡,Room,https://www.imdb.com/title/tt3170832/?ref_=ev_nom
2016,0,¤j½æªÅ,The Big Short,https://www.imdb.com/title/tt1596363/?ref_=ev_nom
2016,0,·R¦b¥L¶m,Brooklyn,https://www.imdb.com/title/tt2381111/?ref_=ev_nom
2016,0,ºÆ¨g³Á´µ¡G¼««ã¹D,Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/?ref_=ev_nom
2016,0,¯«°­Ây¤H,The Revenant,https://www.imdb.com/title/tt1663202/?ref_=ev_nom
2016,0,µ´¦a±Ï´©,The Martian,https://www.imdb.com/title/tt3659388/?ref_=ev_nom
2016,0,¶¡¿Ò¾ô,Bridge of Spies,https://www.imdb.com/title/tt3682448/?ref_=ev_nom
2017,1,¤ë¥ú¤UªºÂÅ¦â¨k«Ä,Moonlight,https://www.imdb.com/title/tt4975722/?ref_=ev_nom
2017,0,¤ßÆF³òÆX,Fences,https://www.imdb.com/title/tt2671706/?ref_=ev_nom
2017,0,¼Ö¨Ó¶V·R§A,La La Land,https://www.imdb.com/title/tt3783958/?ref_=ev_nom
2017,0,®üÃäªº°Ò¹ý´µ¯S,Manchester by the Sea,https://www.imdb.com/title/tt4034228/?ref_=ev_nom
2017,0,º©º©¦^®a¸ô,Lion,https://www.imdb.com/title/tt3741834/?ref_=ev_nom
2017,0,²§¬P¤J¹Ò,Arrival,https://www.imdb.com/title/tt2543164/?ref_=ev_nom
2017,0,­u´öÁÐ¤õ,Hell or High Water,https://www.imdb.com/title/tt2582782/?ref_=ev_nom
2017,0,¿ûÅK­^¶¯,Hacksaw Ridge,https://www.imdb.com/title/tt2119532/?ref_=ev_nom
2017,0,ÃöÁä¤Ö¼Æ,Hidden Figures,https://www.imdb.com/title/tt4846340/?ref_=ev_nom
2018,1,¤ô©³±¡²`,The Shape of Water,https://www.imdb.com/title/tt5580390/?ref_=ev_nom
2018,0,¥H§Aªº¦W¦r©I³ê§Ú,Call Me by Your Name,https://www.imdb.com/title/tt5726616/?ref_=ev_nom
2018,0,·N¥~,"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/?ref_=ev_nom
2018,0,´°§Jº¸§J¤j¦æ°Ê,Dunkirk,https://www.imdb.com/title/tt5013056/?ref_=ev_nom
2018,0,³Ì¶Â·tªº®É¨è,Darkest Hour,https://www.imdb.com/title/tt4555426/?ref_=ev_nom
2018,0,²Q¤k³¾,Lady Bird,https://www.imdb.com/title/tt4925292/?ref_=ev_nom
2018,0,°k¥Xµ´©RÂí,Get Out,https://www.imdb.com/title/tt5052448/?ref_=ev_nom
2018,0,¶l³ø¡G±K¾Ô,The Post,https://www.imdb.com/title/tt6294822/?ref_=ev_nom
2018,0,ÀO»n¾y¼v,Phantom Thread,https://www.imdb.com/title/tt5776858/?ref_=ev_nom
2019,1,©¯ºÖºñ¥Ö®Ñ,Green Book,https://www.imdb.com/title/tt6966692/?ref_=ev_nom
2019,0,¤@­Ó¥¨¬Pªº½Ï¥Í,A Star Is Born,https://www.imdb.com/title/tt1517451/?ref_=ev_nom
2019,0,ªi§Æ¦Ì¨È¨g·Q¦±,Bohemian Rhapsody,https://www.imdb.com/title/tt1727824/?ref_=ev_nom
2019,0,¬°°Æ¤£¤¯,Vice,https://www.imdb.com/title/tt6266538/?ref_=ev_nom
2019,0,¯uÃd,The Favourite,https://www.imdb.com/title/tt5083738/?ref_=ev_nom
2019,0,Ã¹°¨,Roma,https://www.imdb.com/title/tt6155172/?ref_=ev_nom
2019,0,¶Â¦âÄÒ®{,BlacKkKlansman,https://www.imdb.com/title/tt7349662/?ref_=ev_nom
2019,0,¶Â°\,Black Panther,https://www.imdb.com/title/tt1825683/?ref_=ev_nom
2020,1,±H¥Í¤W¬y,Gisaengchung,https://www.imdb.com/title/tt6751668/?ref_=ev_nom
2020,0,1917,1917,https://www.imdb.com/title/tt8579674/?ref_=ev_nom
2020,0,¨ß¼J¨k«Ä,Jojo Rabbit (original title),https://www.imdb.com/title/tt2584384/?ref_=ev_nom
2020,0,¦o­Ì,Little Women,https://www.imdb.com/title/tt3281548/?ref_=ev_nom
2020,0,±B«Ã¬G¨Æ,Marriage Story,https://www.imdb.com/title/tt7653254/?ref_=ev_nom
2020,0,¤p¤¡,Joker,https://www.imdb.com/title/tt7286456/?ref_=ev_nom
2020,0,±q«e¡A¦³­Ó¦nµÜ¶õ,Once Upon a Time in... Hollywood,https://www.imdb.com/title/tt7131622/?ref_=ev_nom
2020,0,·Rº¸Äõ¤H,The Irishman (original title),https://www.imdb.com/title/tt1302006/?ref_=ev_nom
2020,0,ÁÉ¹D¨g¤H,Ford v Ferrari (original title),https://www.imdb.com/title/tt1950186/?ref_=ev_nom
2021,1,´åªª¤H¥Í,Nomadland,https://www.imdb.com/title/tt9770150/?ref_=ev_nom
2021,0,¹Ú·Q¤§¦a,Minari,https://www.imdb.com/title/tt10633456/?ref_=ev_nom
2021,0,°Ò§J,Mank,https://www.imdb.com/title/tt10618286/?ref_=ev_nom
2021,0,¤÷¿Ë,The Father,https://www.imdb.com/title/tt10272386/?ref_=ev_nom
2021,0,µS¤j»P¶Â¦âÀ±ÁÉ¨È,Judas and the Black Messiah,https://www.imdb.com/title/tt9784798/?ref_=ev_nom
2021,0,ªÛ¥[­ô¤C¤H®×¡GÅå¥@¼f§P,The Trial of the Chicago 7,https://www.imdb.com/title/tt1070874/?ref_=ev_nom
2021,0,ªáºy¤k¤l,Promising Young Woman,https://www.imdb.com/title/tt9620292/?ref_=ev_nom
2021,0,ÀR±Iªº¹ª¤â,Sound of Metal,https://www.imdb.com/title/tt5363618/?ref_=ev_nom
2022,1,¼Ö°Ê¤ß±Û«ß,CODA,https://www.imdb.com/title/tt10366460/?ref_=ev_nom
2022,0,¤d¸U§O©ïÀY,Don't Look Up,https://www.imdb.com/title/tt11286314/?ref_=ev_nom
2022,0,¦b¨®¤W,Doraibu mai k_ ,https://www.imdb.com/title/tt14039582/?ref_=ev_nom
2022,0,©]¸ô,Nightmare Alley,https://www.imdb.com/title/tt7740496/?ref_=ev_nom
2022,0,¨F¥C,Dune: Part One,https://www.imdb.com/title/tt1160419/?ref_=ev_nom
2022,0,¤ü¤s°O,The Power of the Dog,https://www.imdb.com/title/tt10293406/?ref_=ev_nom
2022,0,¤ýªÌ²z¬d,King Richard,https://www.imdb.com/title/tt9620288/?ref_=ev_nom
2022,0,¥Ì¯ó©ÜÂÄ,Licorice Pizza,https://www.imdb.com/title/tt11271038/?ref_=ev_nom
2022,0,¦è«°¬G¨Æ,West Side Story,https://www.imdb.com/title/tt3581652/?ref_=ev_nom
2022,0,¨©º¸ªk´µ¯S,Belfast,https://www.imdb.com/title/tt12789558/?ref_=ev_nom
2023,1,¶ýªº¦h­«¦t©z,Everything Everywhere All at Once,https://www.imdb.com/title/tt6710474/?ref_=ev_nom
2023,0,T_R¶ðº¸,T_r,https://www.imdb.com/title/tt14444726/?ref_=ev_nom
2023,0,¥ì¥§ªÙªLªº¤k§¯,The Banshees of Inisherin,https://www.imdb.com/title/tt11813216/?ref_=ev_nom
2023,0,®Â½Ã¾Ô¤h¡G¿W¦æ«L,Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=ev_nom
2023,0,¨S¦³Án­µªº¤k¤H­Ì,Women Talking,https://www.imdb.com/title/tt13669038/?ref_=ev_nom
2023,0,ªk¨©º¸°Ò,The Fabelmans,https://www.imdb.com/title/tt14208870/?ref_=ev_nom
2023,0,ºÆ¨g´I§@¥Î,Triangle of Sadness,https://www.imdb.com/title/tt7322224/?ref_=ev_nom
2023,0,¦è½uµL¾Ô¨Æ,Im Westen nichts Neues,https://www.imdb.com/title/tt1016150/?ref_=ev_nom
2023,0,¿ß¤ý¦ãºû´µ,Elvis,https://www.imdb.com/title/tt3704428/?ref_=ev_nom
2023,0,ªü¤Z¹F¡G¤ô¤§¹D,Avatar: The Way of Water,https://www.imdb.com/title/tt1630029/?ref_=ev_nom