年份,得獎,中文名稱,英文名稱,連結,movieGrading,movieDuration,movieRating,movieComment,movieDirector,movieWriter,movieCast1,movieCast2,movieCast3,movieCast4,movieCast5,movieCast6,movieCast7,movieCast8,movieCast9,movieCast10,movieCast11,movieCast12,movieCast13,movieCast14,movieCast15,movieCast16,movieCast17,movieCast18,movieCountry,Action,Adventure,Biography,Comedy,Crime,Drama,Fantasy,History,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War
2000,1,美國心玫瑰情,American Beauty,https://www.imdb.com/title/tt0169547/?ref_=ev_nom,R,2h 2m,8.3,1.2M,Sam Mendes,Alan Ball,Kevin Spacey', 'Annette Bening', 'Thora Birch', 'Wes Bentley', 'Mena Suvari', 'Peter Gallagher', 'Allison Janney', 'Chris Cooper', 'Scott Bakula', 'Sam Robards', 'Barry Del Sherman', 'Ara Celi', 'John Cho', 'Fort Atkinson', 'Sue Casey', 'Kent Faulcon', 'Brenda Wehle', 'Lisa Cloud',United States,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2000,0,心塵往事,The Cider House Rules ,https://www.imdb.com/title/tt0124315/?ref_=ev_nom,GP,2h 6m,7.4,103K,Lasse Hallstr_m,John Irving,Tobey Maguire', 'Charlize Theron', 'Michael Caine', 'Delroy Lindo', 'Paul Rudd', 'Jane Alexander', 'Kathy Baker', 'Erykah Badu', 'Kieran Culkin', 'Kate Nelligan', 'Heavy D', 'K. Todd Freeman', 'Paz de la Huerta', 'J.K. Simmons', 'Evan Parke', 'Jimmy Flynn', 'Lonnie Farmer', 'Erik Per Sullivan',United States,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2000,0,綠色奇蹟,The Green Mile ,https://www.imdb.com/title/tt0120689/?ref_=ev_nom,0+,3h 9m,8.6,1.4M,Frank Darabont,"Stephen King, Frank Darabont",Tom Hanks', 'Michael Clarke Duncan', 'David Morse', 'Bonnie Hunt', 'James Cromwell', 'Michael Jeter', 'Graham Greene', 'Doug Hutchison', 'Sam Rockwell', 'Barry Pepper', 'Jeffrey DeMunn', 'Patricia Clarkson', 'Harry Dean Stanton', 'Dabbs Greer', 'Eve Brent', 'William Sadler', 'Mack Miles', 'Rai Tasco',United States,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0
2000,0,靈異第六感, The Sixth Sense ,https://www.imdb.com/title/tt0167404/?ref_=ev_nom,0+,1h 47m,8.2,1M,M. Night Shyamalan,M. Night Shyamalan,Bruce Willis', 'Haley Joel Osment', 'Toni Collette', 'Olivia Williams', 'Trevor Morgan', 'Donnie Wahlberg', 'Peter Anthony Tambakis', 'Jeffrey Zubernis', 'Bruce Norris', 'Glenn Fitzgerald', 'Greg Wood', 'Mischa Barton', 'Angelica Page', 'Lisa Summerour', 'Firdous Bamji', 'Samia Shoaib', 'Hayden Saunier', 'Janis Dardaris',United States,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2000,0,驚爆內幕,The Insider ,https://www.imdb.com/title/tt0140352/?ref_=ev_nom,R,2h 37m,7.8,176K,Michael Mann,"Marie Brenner, Eric Roth, Michael Mann",Russell Crowe', 'Al Pacino', 'Christopher Plummer', 'Diane Venora', 'Philip Baker Hall', 'Lindsay Crouse', 'Debi Mazar', 'Stephen Tobolowsky', 'Colm Feore', 'Bruce McGill', 'Gina Gershon', 'Michael Gambon', 'Rip Torn', 'Lynne Thigpen', 'Hallie Eisenberg', 'Michael Paul Chan', 'Linda Hart', 'Robert Harper',United States,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
2001,1,神鬼戰士,Gladiator,https://www.imdb.com/title/tt0172495/?ref_=ev_nom,R-12,2h 35m,8.5,1.6M,Ridley Scott,"David Franzoni, John Logan, William Nicholson",Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Oliver Reed', 'Richard Harris', 'Derek Jacobi', 'Djimon Hounsou', 'David Schofield', 'John Shrapnel', 'Tomas Arana', 'Ralf Moeller', 'Spencer Treat Clark', 'David Hemmings', 'Tommy Flanagan', 'Sven-Ole Thorsen', 'Omid Djalili', 'Nicholas McGaughey', 'Chris Kell',United States,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2001,0,天人交戰,Traffic,https://www.imdb.com/title/tt0181865/?ref_=ev_nom,R,2h 27m,7.6,215K,Steven Soderbergh,"Simon Moore, Stephen Gaghan",Michael Douglas', 'Benicio Del Toro', 'Catherine Zeta-Jones', 'Jacob Vargas', 'Andrew Chavez', 'Michael Saucedo', 'Tomas Milian', 'J.R. Yenque', 'Emilio Rivera'," ""Michael O'Neill""", 'Russell G. Jones', 'Lorene Hetherington', 'Eric Collins', 'Beau Holden', 'Peter Stader', 'James Lew', 'Jeremy Fitzgerald', 'Russell Solberg',United States,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
2001,0,永不妥協,Erin Brockovich,https://www.imdb.com/title/tt0195685/?ref_=ev_nom,R,2h 11m,7.4,211K,Steven Soderbergh,Susannah Grant,Julia Roberts', 'Albert Finney', 'David Brisbin', 'Dawn Didawick', 'Valente Rodriguez', 'Conchata Ferrell', 'George Rocky Sullivan', 'Pat Skipper', 'Jack Gill', 'Irene Olga L籀pez', 'Emily Marks', 'Julie Marks', 'Scotty Leavenworth', 'Gemmenne de la Pe簽a', 'Erin Brockovich-Ellis', 'Adilah Barnes', 'Irina V. Passmoore', 'Aaron Eckhart',United States,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2001,0,濃情巧克力,Chocolat,https://www.imdb.com/title/tt0241303/?ref_=ev_nom,PG-13,2h 1m,7.3,198K,Lasse Hallstr_m,"Joanne Harris, Robert Nelson Jacobs",Juliette Binoche', 'Johnny Depp', 'Judi Dench', 'Alfred Molina', 'Carrie-Anne Moss', 'Aurelien Parent Koenig', 'Antonio Gil', 'H矇l癡ne Cardona', 'Harrison Pratt', 'Gaelan Connell', '?lisabeth Commelin', 'Ron Cook', 'Guillaume Tardieu'," ""Hugh O'Conor""", 'John Wood', 'Lena Olin', 'Peter Stormare', 'Leslie Caron',United Kingdom,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2001,0,臥虎藏龍,Wo hu cang long,https://www.imdb.com/title/tt0190332/?ref_=ev_nom,13+,2h,7.9,277K,Ang Lee,"Hui-Ling Wang, James Schamus, Kuo Jung Tsai",Chow Yun-Fat', 'Michelle Yeoh', 'Ziyi Zhang', 'Chang Chen', 'Sihung Lung', 'Pei-Pei Cheng', 'Fazeng Li', 'Xian Gao', 'Yan Hai', 'Deming Wang', 'Li Li', 'Suying Huang', 'Jinting Zhang', 'Rui Yang', 'Kai Li', 'Jianhua Feng', 'Zhenxi Du', 'Cheng Lin Xu',Taiwan,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0
2002,1,美麗境界,A Beautiful Mind,https://www.imdb.com/title/tt0268978/?ref_=ev_nom,12+,2h 15m,8.2,961K,Ron Howard,"Akiva Goldsman, Sylvia Nasar",Russell Crowe', 'Ed Harris', 'Jennifer Connelly', 'Christopher Plummer', 'Paul Bettany', 'Adam Goldberg', 'Josh Lucas', 'Anthony Rapp', 'Jason Gray-Stanford', 'Judd Hirsch', 'Austin Pendleton', 'Vivien Cardone', 'Jillie Simon', 'Victor Steinbach', 'Tanya Clarke', 'Thomas F. Walsh', 'Jesse Doran', 'Kent Cassella',United States,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2002,0,意外邊緣,In the Bedroom,https://www.imdb.com/title/tt0247425/?ref_=ev_nom,12+,2h 11m,7.4,41K,Todd Field,"Andre Dubus, Robert Festinger, Todd Field",Tom Wilkinson', 'Sissy Spacek', 'Nick Stahl', 'Marisa Tomei', 'William Mapother', 'William Wise', 'Celia Weston', 'Karen Allen', 'Frank T. Wells', 'W. Clapham Murray', 'Justin Ashforth', 'Terry A. Burgess', 'Jonathan Walsh', 'Diane E. Hamlin', 'Camden Munson', 'Christopher Adams', 'Henry Field', 'Deborah Derecktor',United States,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2002,0,紅磨坊,Moulin Rouge!,https://www.imdb.com/title/tt0203009/?ref_=ev_nom,PG-13G-13,2h 7m,7.6,294K,Baz Luhrmann,"Baz Luhrmann, Craig Pearce",Nicole Kidman', 'Ewan McGregor', 'John Leguizamo', 'Jim Broadbent', 'Richard Roxburgh', 'Garry McDonald', 'Jacek Koman', 'Matthew Whittet', 'Kerry Walker'," ""Caroline O'Connor""", 'Christine Anu', 'Natalie Mendoza', 'Lara Mulcahy', 'David Wenham', 'Kylie Minogue', 'Ozzy Osbourne', 'Deobia Oparei', 'Linal Haft',Australia,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
2002,0,謎霧莊園,Gosford Park,https://www.imdb.com/title/tt0280707/?ref_=ev_nom,R,2h 17m,7.2,92K,Robert Altman,"Julian Fellowes, Robert Altman, Bob Balaban",Maggie Smith', 'Ryan Phillippe', 'Michael Gambon', 'Kristin Scott Thomas', 'Camilla Rutherford', 'Charles Dance', 'Geraldine Somerville', 'Tom Hollander', 'Natasha Wightman', 'Jeremy Northam', 'Bob Balaban', 'James Wilby', 'Claudie Blakley', 'Laurence Fox', 'Trent Ford', 'Stephen Fry', 'Ron Webster', 'Kelly Macdonald',United States,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
2002,0,魔戒首部曲：魔戒現身,The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/?ref_=ev_nom,6+,2h 58m,8.8,1.9M,Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens",Elijah Wood', 'Ian McKellen', 'Orlando Bloom', 'Sean Bean', 'Alan Howard', 'Noel Appleby', 'Sean Astin', 'Sala Baker', 'Billy Boyd', 'Andy Serkis', 'Marton Csokas', 'Viggo Mortensen', 'Megan Edwards', 'Michael Elsworth', 'Cate Blanchett', 'Mark Ferguson', 'Ian Holm', 'Christopher Lee',New Zealand,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2003,1,芝加哥,Chicago,https://www.imdb.com/title/tt0299658/?ref_=ev_nom,PG-13,1h 53m,7.2,237K,Rob Marshall,"Bill Condon, Bob Fosse, Fred Ebb",Ren矇e Zellweger', 'Catherine Zeta-Jones', 'Richard Gere', 'Taye Diggs', 'Cliff Saunders', 'Dominic West', 'Jayne Eastwood', 'Bruce Beaton', 'Roman Podhora', 'John C. Reilly', 'Colm Feore', 'Rob Smith', 'Sean Wayne Doyle', 'Steve Behal', 'Robbie Rox', 'Chita Rivera', 'Queen Latifah', 'Susan Misner',United States,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
2003,0,戰地琴人,The Pianist,https://www.imdb.com/title/tt0253474/?ref_=ev_nom,12+,2h 30m,8.5,874K,Roman Polanski,"Ronald Harwood, Wladyslaw Szpilman",Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay', 'Emilia Fox', 'Michal Zebrowski', 'Ed Stoppard', 'Maureen Lipman', 'Jessica Kate Meyer', 'Julia Rayner', 'Wanja Mues', 'Richard Ridings', 'Nomi Sharron', 'Anthony Milner', 'Lucy Skeaping', 'Roddy Skeaping', 'Ben Harlan', 'Thomas Lawinky', 'Joachim Paul Assb繹ck',France,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
2003,0,時時刻刻,The Hours,https://www.imdb.com/title/tt0274558/?ref_=ev_nom,6+,1h 50m,7.5,136K,Stephen Daldry,"Michael Cunningham, David Hare",Meryl Streep', 'Nicole Kidman', 'Julianne Moore', 'Stephen Dillane', 'Miranda Richardson', 'George Loftus', 'Charley Ramm', 'Sophie Wyburd', 'Lyndsey Marshal', 'Linda Bassett', 'Christian Coulson', 'Michael Culkin', 'John C. Reilly', 'Jack Rovello', 'Toni Collette', 'Margo Martindale', 'Colin Stinton', 'Ed Harris',United States,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2003,0,紐約黑幫,Gangs of New York,https://www.imdb.com/title/tt0217505/?ref_=ev_nom,R,2h 47m,7.5,459K,Martin Scorsese,"Jay Cocks, Steven Zaillian, Kenneth Lonergan",Leonardo DiCaprio', 'Cameron Diaz', 'Daniel Day-Lewis', 'Jim Broadbent', 'John C. Reilly', 'Henry Thomas', 'Liam Neeson', 'Brendan Gleeson', 'Gary Lewis', 'Stephen Graham', 'Eddie Marsan', 'Alec McCowen', 'David Hemmings', 'Lawrence Gilliard Jr.', 'Cara Seymour', 'Roger Ashton-Griffiths', 'Peter-Hugo Daly', 'Cian McCormack',Italy,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2003,0,魔戒二部曲：雙城奇謀,The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/?ref_=ev_nom,6+,2h 59m,8.8,1.7M,Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens",Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom', 'Bruce Allpress', 'Sean Astin', 'John Bach', 'Sala Baker', 'Cate Blanchett', 'Billy Boyd', 'Jed Brophy', 'Sam Comery', 'Brad Dourif', 'Calum Gittins', 'Bernard Hill', 'Bruce Hopkins', 'Paris Howe Strewe', 'Christopher Lee',New Zealand,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2004,1,魔戒三部曲：王者再臨,The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/?ref_=ev_nom,unrated,3h 21m,9,1.9M,Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens",Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom', 'Noel Appleby', 'Ali Astin', 'Sean Astin', 'David Aston', 'John Bach', 'Sean Bean', 'Cate Blanchett', 'Billy Boyd', 'Sadwyn Brophy', 'Alistair Browning', 'Marton Csokas', 'Richard Edge', 'Jason Fitch', 'Bernard Hill',New Zealand,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2004,0,奔騰年代,Seabiscuit,https://www.imdb.com/title/tt0329575/?ref_=ev_nom,PG-13,2h 20m,7.3,76K,Gary Ross,"Laura Hillenbrand, Gary Ross",Tobey Maguire', 'Jeff Bridges', 'Elizabeth Banks', 'Chris Cooper', 'David McCullough'," ""Paul Vincent O'Connor""", 'Michael Ensign', 'James Keane', 'Valerie Mahaffey', 'David Doty', 'Carl M. Craig'," ""Michael O'Neill""", 'Annie Corley', 'Michael Angarano', 'Cameron Bowen', 'Noah Luke', 'Mariah Bess', 'Jamie Lee Redmon',United States,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
2004,0,怒海爭鋒：極地征伐,Master and Commander: The Far Side of the World,https://www.imdb.com/title/tt0311113/?ref_=ev_nom,PG-13,2h 18m,7.5,231K,Peter Weir,"Patrick OBrian, Peter Weir, John Collee",Russell Crowe', 'Paul Bettany', 'Billy Boyd'," ""James D'Arcy""", 'Edward Woodall', 'Chris Larkin', 'Max Pirkis', 'Jack Randall', 'Max Benitz', 'Lee Ingleby', 'Richard Pates', 'Robert Pugh', 'Richard McCabe', 'Ian Mercer', 'Tony Dolan', 'David Threlfall', 'Bryan Dick', 'Joseph Morgan',United States,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
2004,0,愛情，不用翻譯,Lost in Translation,https://www.imdb.com/title/tt0335266/?ref_=ev_nom,12+,1h 42m,7.7,473K,Sofia Coppola,Sofia Coppola,Bill Murray', 'Scarlett Johansson', 'Giovanni Ribisi', 'Anna Faris', 'Akiko Takeshita', 'Kazuyoshi Minamimagoe', 'Kazuko Shibata', 'Take', 'Ryuichiro Baba', 'Akira Yamaguchi', 'Catherine Lambert', 'Fran癟ois du Bois', 'Tim Leffman', 'Gregory Pekar', 'Richard Allen', 'Diamond Yukai', 'Jun Maki', 'Nao Asuka',United States,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2004,0,神秘河流,Mystic River,https://www.imdb.com/title/tt0327056/?ref_=ev_nom,16+,2h 18m,7.9,472K,Clint Eastwood,"Brian Helgeland, Dennis Lehane",Sean Penn', 'Tim Robbins', 'Kevin Bacon', 'Emmy Rossum', 'Laurence Fishburne', 'Marcia Gay Harden', 'Laura Linney', 'Kevin Chapman', 'Tom Guiry', 'Spencer Treat Clark', 'Andrew Mackin', 'Adam Nelson', 'Robert Wahlberg'," ""Jenny O'Hara""", 'John Doman', 'Cameron Bowen', 'Jason Kelly', 'Connor Paolo',United States,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
2005,1,登峰造擊,Million Dollar Baby,https://www.imdb.com/title/tt0405159/?ref_=ev_nom,PG-12,2h 12m,8.1,706K,Clint Eastwood,"Paul Haggis, F.X. Toole",Hilary Swank', 'Clint Eastwood', 'Morgan Freeman', 'Jay Baruchel', 'Mike Colter', 'Lucia Rijker'," ""Br穩an F. O'Byrne""", 'Anthony Mackie', 'Margo Martindale', 'Riki Lindhome', 'Michael Pe簽a', 'Benito Martinez', 'Bruce MacVittie', 'David Powledge'," ""Joe D'Angerio""", 'Marcus Chait', 'Tom McCleister', 'Erica Grant',United States,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2005,0,尋找新方向,Sideways,https://www.imdb.com/title/tt0375063/?ref_=ev_nom,R-18,2h 7m,7.5,198K,Alexander Payne,"Rex Pickett, Alexander Payne, Jim Taylor",Paul Giamatti', 'Thomas Haden Church', 'Virginia Madsen', 'Sandra Oh', 'Marylouise Burke', 'Jessica Hecht', 'Missy Doty', 'M.C. Gainey', 'Alysia Reiner', 'Shake Tukhmanyan', 'Shaun Duke', 'Robert Covarrubias', 'Patrick Gallagher', 'Stephanie Faracy', 'Joe Marinelli', 'Chris Burroughs', 'Toni Howard', 'Khoren Babouchian',United States,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
2005,0,尋找新樂園,Finding Neverland,https://www.imdb.com/title/tt0308644/?ref_=ev_nom,GP,1h 46m,7.7,210K,Marc Forster,"Allan Knee, David Magee",Johnny Depp', 'Kate Winslet', 'Julie Christie', 'Radha Mitchell', 'Dustin Hoffman', 'Freddie Highmore', 'Joe Prospero', 'Nick Roud', 'Luke Spill', 'Ian Hart', 'Kelly Macdonald', 'Mackenzie Crook', 'Eileen Essell', 'Jimmy Gardner', 'Oliver Fox', 'Angus Barnett', 'Toby Jones', 'Kate Maberly',United States,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2005,0,神鬼玩家,The Aviator,https://www.imdb.com/title/tt0338751/?ref_=ev_nom,PG-12,2h 50m,7.5,375K,Martin Scorsese,John Logan,Leonardo DiCaprio', 'Cate Blanchett', 'Kate Beckinsale', 'John C. Reilly', 'Alec Baldwin', 'Alan Alda', 'Ian Holm', 'Danny Huston', 'Gwen Stefani', 'Jude Law', 'Adam Scott', 'Matt Ross', 'Kelli Garner', 'Frances Conroy', 'Brent Spiner', 'Stanley DeSantis', 'Edward Herrmann', 'Willem Dafoe',United States,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2005,0,雷之心靈傳奇,Ray,https://www.imdb.com/title/tt0350258/?ref_=ev_nom,PG-12,2h 32m,7.7,154K,Taylor Hackford,"Taylor Hackford, James L. White",Jamie Foxx', 'Regina King', 'Kerry Washington', 'Clifton Powell', 'Harry Lennix', 'Bokeem Woodbine', 'Aunjanue Ellis-Taylor', 'Sharon Warren', 'C.J. Sanders', 'Curtis Armstrong', 'Richard Schiff', 'Larenz Tate', 'Terrence Howard', 'David Krumholtz', 'Wendell Pierce', 'Chris Thomas King', 'Thomas Jefferson Byrd', 'Rick Gomez',United States,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
2006,1,衝擊效應,Crash,https://www.imdb.com/title/tt0375679/?ref_=ev_nom,R-12,1h 52m,7.7,444K,Paul Haggis,"Paul Haggis, Bobby Moresco",Don Cheadle', 'Sandra Bullock', 'Thandiwe Newton', 'Karina Arroyave', 'Dato Bakhtadze', 'Art Chudabala', 'Sean Cory', 'Tony Danza', 'Keith David', 'Loretta Devine', 'Matt Dillon', 'Jennifer Esposito', 'Ime Etuk', 'Eddie J. Fernandez', 'William Fichtner', 'Howard Fong', 'Brendan Fraser', 'Billy Gallo',United States,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
2006,0,慕尼黑,Munich,https://www.imdb.com/title/tt0408306/?ref_=ev_nom,R,2h 44m,7.5,234K,Steven Spielberg,"Tony Kushner, Eric Roth, George Jonas",Eric Bana', 'Daniel Craig', 'Marie-Jos矇e Croze', 'Ciar獺n Hinds', 'Mathieu Kassovitz', 'Hanns Zischler', 'Ayelet Zurer', 'Geoffrey Rush', 'Gila Almagor', 'Michael Lonsdale', 'Mathieu Amalric', 'Moritz Bleibtreu', 'Valeria Bruni Tedeschi', 'Meret Becker', 'Yvan Attal', 'Ami Weinberg', 'Lynn Cohen', 'Amos Lavi',United States,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2006,0,斷背山,Brokeback Mountain,https://www.imdb.com/title/tt0388795/?ref_=ev_nom,R-12,2h 14m,7.7,372K,Ang Lee,"Annie Proulx, Larry McMurtry, Diana Ossana",Jake Gyllenhaal', 'Heath Ledger', 'Michelle Williams', 'Randy Quaid', 'Valerie Planche', 'Dave Trimble', 'Victor Reyes', 'Lachlan Mackintosh', 'Larry Reese', 'Marty Antonini', 'Tom Carey', 'Dan McDougall', 'Don Bland', 'Steven Cree Molison', 'Anne Hathaway', 'Duval Lang', 'Dean Barrett', 'Hannah Stewart',United States,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2006,0,晚安，祝你好運,"Good Night, and Good Luck.",https://www.imdb.com/title/tt0433383/?ref_=ev_nom,PG,1h 33m,7.4,100K,George Clooney,"George Clooney, Grant Heslov",David Strathairn', 'George Clooney', 'Patricia Clarkson', 'Jeff Daniels', 'Alex Borstein', 'Rose Abdoo', 'Dianne Reeves', 'Peter Martin', 'Christoph Luty', 'Jeff Hamilton', 'Matt Catingub', 'Tate Donovan', 'Reed Diamond', 'Matt Ross', 'Robert Downey Jr.', 'Tom McCarthy', 'Glenn Morshower', 'Don Creech',United States,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
