年份,得獎,中文名稱,英文名稱,連結,movieGrading,movieDuration,movieRating,movieComment,movieDirector,movieWriter,movieCast1,movieCast2,movieCast3,movieCast4,movieCast5,movieCast6,movieCast7,movieCast8,movieCast9,movieCast10,movieCast11,movieCast12,movieCast13,movieCast14,movieCast15,movieCast16,movieCast17,movieCast18,movieCountry,Action,Adventure,Biography,Comedy,Crime,Drama,Fantasy,History,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War
2011,0,黑天鵝,Black Swan,https://www.imdb.com/title/tt0947798/?ref_=ev_nom,R-18,1h 48m,8,798K,Darren Aronofsky,"Mark Heyman, Andres Heinz, John J. McLaughlin",Natalie Portman', 'Mila Kunis', 'Vincent Cassel', 'Winona Ryder', 'Barbara Hershey', 'Benjamin Millepied', 'Ksenia Solo', 'Kristina Anapau', 'Janet Montgomery', 'Sebastian Stan', 'Toby Hemingway', 'Sergio Torrado', 'Mark Margolis', 'Tina Sloan', 'Abraham Aronofsky', 'Charlotte Aronofsky', 'Marcia Jean Kurtz'," ""Shaun O'Hagan""",United States,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2012,1,大藝術家,The Artist,https://www.imdb.com/title/tt1655442/?ref_=ev_nom,6+,1h 40m,7.9,246K,Michel Hazanavicius,Michel Hazanavicius,Jean Dujardin', 'B矇r矇nice Bejo', 'John Goodman', 'James Cromwell', 'Penelope Ann Miller', 'Missi Pyle', 'Beth Grant', 'Ed Lauter', 'Joel Murray', 'Elizabeth Tulloch', 'Ken Davitian', 'Malcolm McDowell', 'Basil Hoffman', 'Bill Fagerbakke', 'Nina Siemaszko', 'Stephen Mendillo', 'Dash Pomerantz', 'Beau Nelson',France,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
2012,0,午夜．巴黎,Midnight in Paris,https://www.imdb.com/title/tt1605783/?ref_=ev_nom,GP,1h 34m,7.7,439K,Woody Allen,Woody Allen,Owen Wilson', 'Rachel McAdams', 'Kathy Bates', 'Kurt Fuller', 'Mimi Kennedy', 'Michael Sheen', 'Nina Arianda', 'Carla Bruni', 'Maurice Sonnenberg', 'Thierry Hancisse', 'Guillaume Gouix', 'Audrey Fleurot', 'Marie-Sohna Cond矇', 'Yves Heck', 'Alison Pill', 'Tom Hiddleston', 'Sonia Rolland', 'Corey Stoll',Spain,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
2012,0,姊妹,The Help,https://www.imdb.com/title/tt1454029/?ref_=ev_nom,U,2h 26m,8.1,478K,Tate Taylor,"Tate Taylor, Kathryn Stockett",Viola Davis', 'Emma Stone', 'Octavia Spencer', 'Bryce Dallas Howard', 'Jessica Chastain'," ""Ahna O'Reilly""", 'Allison Janney', 'Anna Camp', 'Eleanor Henry', 'Emma Henry', 'Christopher Lowell', 'Cicely Tyson', 'Mike Vogel', 'Sissy Spacek', 'Brian Kerwin', 'Wes Chatham', 'Aunjanue Ellis-Taylor', 'Ted Welch',United States,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2012,0,心靈鑰匙,Extremely Loud & Incredibly Close,https://www.imdb.com/title/tt0477302/?ref_=ev_nom,PG-13,2h 9m,6.9,104K,Stephen Daldry,"Eric Roth, Jonathan Safran Foer",Thomas Horn', 'Tom Hanks', 'Sandra Bullock', 'Max von Sydow', 'Zoe Caldwell', 'Dennis Hearn', 'Paul Klementowicz', 'Julian Tepper', 'Caleb Reynolds', 'John Goodman', 'Stephen McKinley Henderson', 'Lorna Pruce', 'Viola Davis', 'Jeffrey Wright', 'Hazelle Goodman', 'Bernadette Drayton', 'David Latham', 'Marty Krzywonos',United States,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
2012,0,戰馬,War Horse,https://www.imdb.com/title/tt1568911/?ref_=ev_nom,6+,2h 26m,7.2,162K,Steven Spielberg,"Lee Hall, Richard Curtis, Michael Morpurgo",Jeremy Irvine', 'Emily Watson', 'David Thewlis', 'Benedict Cumberbatch', 'Peter Mullan', 'Niels Arestrup', 'Tom Hiddleston', 'Celine Buckens', 'Toby Kebbell', 'Patrick Kennedy', 'Leonard Carow', 'David Kross', 'Matt Milne', 'Robert Emms', 'Eddie Marsan', 'Nicolas Bro', 'Rainer Bock', 'Hinnerk Sch繹nemann',United States,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
2012,0,永生樹,The Tree of Life,https://www.imdb.com/title/tt0478304/?ref_=ev_nom,PG-13,2h 19m,6.8,181K,Terrence Malick,Terrence Malick,Brad Pitt', 'Sean Penn', 'Jessica Chastain', 'Hunter McCracken', 'Laramie Eppler', 'Tye Sheridan', 'Fiona Shaw', 'Jessica Fuselier', 'Nicolas Gonda', 'Will Wallace', 'Kelly Koonce', 'Bryce Boudoin', 'Jimmy Donaldson', 'Kameron Vaughn', 'Cole Cockburn', 'Dustin Allen', 'Brayden Whisenhunt', 'Joanna Going',United States,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2012,0,繼承人生,The Descendants,https://www.imdb.com/title/tt1033575/?ref_=ev_nom,12+,1h 55m,7.3,247K,Alexander Payne,"Alexander Payne, Nat Faxon, Jim Rash",George Clooney', 'Shailene Woodley', 'Amara Miller', 'Nick Krause', 'Patricia Hastie', 'Grace A. Cruz', 'Kim Gennaula', 'Karen Kuioka Hironaga', 'Carmen Kaichi', 'Kaui Hart Hemmings', 'Beau Bridges', 'Matt Corboy', 'Matt Esecson', 'Michael Ontkean', 'Stanton Johnston', 'Jon McManus', 'Hugh Foster', 'Tiare R. Finney',United States,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2012,0,雨果的冒險,Hugo,https://www.imdb.com/title/tt0970179/?ref_=ev_nom,GP,2h 6m,7.5,331K,Martin Scorsese,"John Logan, Brian Selznick",Asa Butterfield', 'Chlo禱 Grace Moretz', 'Christopher Lee', 'Ben Kingsley', 'Sacha Baron Cohen', 'Ray Winstone', 'Emily Mortimer', 'Helen McCrory', 'Michael Stuhlbarg', 'Frances de la Tour', 'Richard Griffiths', 'Jude Law', 'Kevin Eldon', 'Gulliver McGrath', 'Shaun Aylward', 'Emil Lager', 'Angus Barnett', 'Edmund Kingsley',United States,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0
2012,0,魔球,Moneyball,https://www.imdb.com/title/tt1210166/?ref_=ev_nom,Universal,2h 13m,7.6,447K,Bennett Miller,"Steven Zaillian, Aaron Sorkin, Stan Chervin",Brad Pitt', 'Robin Wright', 'Jonah Hill', 'Philip Seymour Hoffman', 'Chris Pratt', 'Stephen Bishop', 'Reed Diamond', 'Brent Jennings', 'Ken Medlock', 'Tammy Blanchard', 'Jack McGee', 'Vyto Ruginis', 'Nick Searcy', 'Glenn Morshower', 'Casey Bond', 'Nick Porrazzo', 'Kerris Dorsey', 'Arliss Howard',United States,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
2013,1,亞果出任務,Argo,https://www.imdb.com/title/tt1024648/?ref_=ev_nom,16+,2h,7.7,629K,Ben Affleck,"Chris Terrio, Tony Mendez, Joshuah Bearman",Ben Affleck', 'Bryan Cranston', 'John Goodman', 'Alan Arkin', 'Victor Garber', 'Tate Donovan', 'Clea DuVall', 'Scoot McNairy', 'Rory Cochrane', 'Christopher Denham', 'Kerry Bish矇', 'Kyle Chandler', 'Chris Messina', 'Zeljko Ivanek', 'Titus Welliver', 'Keith Szarabajka', 'Bob Gunton', 'Richard Kind',United Kingdom,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
2013,0,00:30凌晨密令,Zero Dark Thirty,https://www.imdb.com/title/tt1790885/?ref_=ev_nom,12+,2h 37m,7.4,312K,Kathryn Bigelow,Mark Boal,Jessica Chastain', 'Joel Edgerton', 'Chris Pratt', 'Mark Strong', 'Jason Clarke', 'Reda Kateb', 'Kyle Chandler', 'Jennifer Ehle', 'Harold Perrineau', 'Jeremy Strong', 'J.J. Kandel', 'Wahab Sheikh', 'Alexander Karim', 'Nabil Elouahabi', 'Aymen Hamdouchi', 'Simon Abkarian', 'Ali Marhyar', 'Parker Sawyers',United States,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
2013,0,南方野獸樂園,Beasts of the Southern Wild,https://www.imdb.com/title/tt2125435/?ref_=ev_nom,PG-13,1h 33m,7.2,84K,Benh Zeitlin,"Lucy Alibar, Benh Zeitlin",Quvenzhan矇 Wallis', 'Dwight Henry', 'Levy Easterly', 'Lowell Landes', 'Pamela Harper', 'Gina Montana', 'Amber Henry', 'Jonshel Alexander', 'Nicholas Clark', 'Joseph Brown', 'Henry D. Coleman', 'Kaliana Brower', 'Philip Lawrence', 'Hannah Holby', 'Jimmy Lee Moore', 'Jovan Hathaway', 'Kendra Harris', 'Marilyn Barbarin',United States,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2013,0,少年Pi的奇幻漂流,Life of Pi,https://www.imdb.com/title/tt0454876/?ref_=ev_nom,0+,2h 7m,7.9,652K,Ang Lee,"Yann Martel, David Magee",Suraj Sharma', 'Irrfan Khan', 'Adil Hussain', 'Tabu', 'Ayush Tandon', 'Gautam Belur', 'Ayaan Khan', 'Mohd. Abbas Khaleeli', 'Vibish Sivakumar', 'Rafe Spall', 'G矇rard Depardieu', 'James Saito', 'Jun Naito', 'Andrea Di Stefano', 'Shravanthi Sainath', 'Elie Alouf', 'Padmini Ramachandran', 'T.M. Karthik Srinivasan',United States,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2013,0,悲慘世界,Les Mis_rables,https://www.imdb.com/title/tt1707386/?ref_=ev_nom,12+,2h 38m,7.5,339K,Tom Hooper,"William Nicholson, Alain Boublil, Claude-Michel Sch_nberg",Hugh Jackman', 'Russell Crowe', 'Anne Hathaway', 'Amanda Seyfried', 'Sacha Baron Cohen', 'Helena Bonham Carter', 'Eddie Redmayne', 'Aaron Tveit', 'Samantha Barks', 'Daniel Huttlestone', 'Cavin Cornwall', 'Josef Altin', 'Dave Hawley', 'Adam Jones', 'John Barr', 'Tony Rohr', 'Richard Dixon', 'Andy Beckwith',United Kingdom,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
2013,0,愛．慕,Amour,https://www.imdb.com/title/tt1602620/?ref_=ev_nom,PG-13,2h 7m,7.9,104K,Michael Haneke,Michael Haneke,Jean-Louis Trintignant', 'Emmanuelle Riva', 'Isabelle Huppert', 'Alexandre Tharaud', 'William Shimell', 'Ram籀n Agirre', 'Rita Blanco', 'Carole Franck', 'Dinara Drukarova', 'Laurent Capelluto', 'Jean-Michel Monroc', 'Suzanne Schmidt', 'Damien Jouillerot', 'Walid Afkir',,,,,Austria,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2013,0,林肯,Lincoln,https://www.imdb.com/title/tt0443272/?ref_=ev_nom,6+,2h 30m,7.3,268K,Steven Spielberg,"Tony Kushner, Doris Kearns Goodwin",Daniel Day-Lewis', 'Sally Field', 'David Strathairn', 'Joseph Gordon-Levitt', 'James Spader', 'Hal Holbrook', 'Tommy Lee Jones', 'John Hawkes', 'Jackie Earle Haley', 'Bruce McGill', 'Tim Blake Nelson', 'Joseph Cross', 'Jared Harris', 'Lee Pace', 'Peter McRobbie', 'Gulliver McGrath', 'Gloria Reuben', 'Jeremy Strong',United States,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
2013,0,決殺令,Django Unchained,https://www.imdb.com/title/tt1853728/?ref_=ev_nom,R-18,2h 45m,8.5,1.6M,Quentin Tarantino,Quentin Tarantino,Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio', 'Kerry Washington', 'Samuel L. Jackson', 'Walton Goggins', 'Dennis Christopher', 'James Remar', 'David Steen', 'Dana Gourrier', 'Nichole Galicia', 'Laura Cayouette', 'Ato Essandoh', 'Sammi Rotibi', 'Clay Donahue Fontenot', 'Escalante Lundy', 'Miriam F. Glover', 'Don Johnson',United States,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2013,0,派特的幸福劇本,Silver Linings Playbook,https://www.imdb.com/title/tt1045658/?ref_=ev_nom,12+,2h 2m,7.7,728K,David O. Russell,"David O. Russell, Matthew Quick",Bradley Cooper', 'Jennifer Lawrence', 'Robert De Niro', 'Jacki Weaver', 'Chris Tucker', 'Anupam Kher', 'John Ortiz', 'Shea Whigham', 'Julia Stiles', 'Paul Herman', 'Dash Mihok', 'Matthew Russell', 'Cheryl Williams', 'Patrick McDade', 'Brea Bee', 'Mary Regency Boies', 'Phillip Chorba', 'Anthony Lawton',United States,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
2014,1,自由之心,12 Years a Slave,https://www.imdb.com/title/tt2024544/?ref_=ev_nom,R-12,2h 14m,8.1,723K,Steve McQueen,"John Ridley, Solomon Northup",Chiwetel Ejiofor', 'Michael Kenneth Williams', 'Michael Fassbender', 'Brad Pitt', 'Dwight Henry', 'Dickie Gravois', 'Bryan Batt', 'Ashley Dyke', 'Kelsey Scott', 'Quvenzhan矇 Wallis', 'Cameron Zeigler', 'Tony Bentley', 'Scoot McNairy', 'Taran Killam', 'Christopher Berry', 'Bill Camp', 'Mister Mackey Jr.', 'Chris Chalk',United States,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
2014,0,內布拉斯加,Nebraska,https://www.imdb.com/title/tt1821549/?ref_=ev_nom,R,1h 55m,7.7,121K,Alexander Payne,Bob Nelson,Bruce Dern', 'Will Forte', 'June Squibb', 'Bob Odenkirk', 'Stacy Keach', 'Mary Louise Wilson', 'Rance Howard', 'Tim Driscoll', 'Devin Ratray', 'Angela McEwan', 'Glendora Stitt', 'Elizabeth Moore', 'Kevin Kunkel', 'Dennis McCoig', 'Ronald Vosta', 'Missy Doty', 'John Reynolds', 'Jeffrey Yosten',United States,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2014,0,地心引力,Gravity,https://www.imdb.com/title/tt1454468/?ref_=ev_nom,6+,1h 31m,7.7,847K,Alfonso Cuar_n,"Alfonso Cuar_n, Jon_s Cuar_n",Sandra Bullock', 'George Clooney', 'Ed Harris', 'Orto Ignatiussen', 'Phaldut Sharma', 'Amy Warren', 'Basher Savage',,,,,,,,,,,,United Kingdom,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
2014,0,怒海劫,Captain Phillips,https://www.imdb.com/title/tt1535109/?ref_=ev_nom,PG-13,2h 14m,7.8,480K,Paul Greengrass,"Billy Ray, Richard Phillips, Stephan Talty",Tom Hanks', 'Barkhad Abdi', 'Barkhad Abdirahman', 'Catherine Keener', 'Faysal Ahmed', 'Mahat M. Ali', 'Michael Chernus', 'David Warshofsky', 'Corey Johnson', 'Chris Mulkey', 'Yul Vazquez', 'Max Martini', 'Omar Berdouni', 'Mohamed Ali', 'Issak Farah Samatar', 'Thomas Grube', 'Mark Holden', 'San Shella',United States,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0
2014,0,瞞天大佈局,American Hustle,https://www.imdb.com/title/tt1800241/?ref_=ev_nom,12+,2h 9m,7.2,493K,David O. Russell,"Eric Warren Singer, David O. Russell",Christian Bale', 'Amy Adams', 'Bradley Cooper', 'Jennifer Lawrence', 'Jeremy Renner', 'Louis C.K.', 'Jack Huston', 'Michael Pe簽a', 'Shea Whigham', 'Alessandro Nivola', 'Elisabeth R繹hm', 'Paul Herman', 'Sa簿d Taghmaoui', 'Matthew Russell', 'Thomas Matthews', 'Adrian Martinez', 'Anthony Zerbe', 'Colleen Camp',United States,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2014,0,華爾街之狼,The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=ev_nom,R-18,3h,8.2,1.5M,Martin Scorsese,"Terence Winter, Jordan Belfort",Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie', 'Matthew McConaughey', 'Kyle Chandler', 'Rob Reiner', 'Jon Bernthal', 'Jon Favreau', 'Jean Dujardin', 'Joanna Lumley', 'Cristin Milioti', 'Christine Ebersole', 'Shea Whigham', 'Katarina Cas', 'P.J. Byrne', 'Kenneth Choi', 'Brian Sacca', 'Henry Zebrowski',United States,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
2014,0,藥命俱樂部,Dallas Buyers Club,https://www.imdb.com/title/tt0790636/?ref_=ev_nom,R,1h 57m,7.9,506K,Jean-Marc Vall_e,"Craig Borten, Melisa Wallack",Matthew McConaughey', 'Jennifer Garner', 'Jared Leto', 'Steve Zahn'," ""Denis O'Hare"""," ""Michael O'Neill""", 'Dallas Roberts', 'Griffin Dunne', 'Kevin Rankin', 'Donna Duplantier', 'Deneen Tyler', 'JD Evermore', 'Ian Casselberry', 'Noelle Wilcox', 'Bradford Cox', 'Rick Espaillat', 'Lawrence Turner', 'Lucius Falick',United States,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2014,0,遲來的守護者,Philomena,https://www.imdb.com/title/tt2431286/?ref_=ev_nom,PG-13,1h 38m,7.6,102K,Stephen Frears,"Steve Coogan, Jeff Pope, Martin Sixsmith",Judi Dench', 'Steve Coogan', 'Sophie Kennedy Clark', 'Mare Winningham', 'Barbara Jefford', 'Ruth McCabe', 'Peter Hermann', 'Sean Mahon', 'Anna Maxwell Martin', 'Michelle Fairley', 'Wunmi Mosaku', 'Amy McAllister', 'Charlie Murphy', 'Cathy Belton', 'Kate Fleetwood', 'Charissa Shearer', 'Nika McGuigan', 'Rachel Wilcock',United Kingdom,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
2014,0,雲端情人,Her,https://www.imdb.com/title/tt1798709/?ref_=ev_nom,12+,2h 6m,8,645K,Spike Jonze,Spike Jonze,Joaquin Phoenix', 'Amy Adams', 'Scarlett Johansson', 'Rooney Mara', 'Lynn Adrianna Freedman', 'Lisa Renee Pitts', 'Gabe Gomez', 'Chris Pratt', 'Artt Butler', 'May Lindstrom', 'Bill Hader', 'Kristen Wiig', 'Brian Johnson', 'Matt Letscher', 'Spike Jonze', 'Olivia Wilde', 'David Azar', 'Guy Lewis',United States,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
2015,1,鳥人,Birdman or (The Unexpected Virtue of Ignorance),https://www.imdb.com/title/tt2562232/?ref_=ev_nom,R-12,1h 59m,7.7,651K,Alejandro G. I__rritu,"Alejandro G. I__rritu, Nicol_s Giacobone, Alexander Dinelaris",Michael Keaton', 'Zach Galifianakis', 'Edward Norton', 'Andrea Riseborough', 'Emma Stone', 'Kenny Chin', 'Jamahl Garrison-Lowe', 'Naomi Watts', 'Jeremy Shamos'," ""Katherine O'Sullivan""", 'Damian Young', 'Keenan Shimizu', 'Akira Ito', 'Natalie Gold', 'Merritt Wever', 'Michael Siberry', 'Clark Middleton', 'Amy Ryan',United States,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2015,0,年少時代,Boyhood,https://www.imdb.com/title/tt1065073/?ref_=ev_nom,R,2h 45m,7.9,362K,Richard Linklater,Richard Linklater,Ellar Coltrane', 'Patricia Arquette', 'Ethan Hawke', 'Elijah Smith', 'Lorelei Linklater', 'Steven Chester Prince', 'Bonnie Cross', 'Sydney Orta', 'Libby Villari', 'Marco Perella', 'Jamie Howard', 'Andrew Villarreal', 'Shane Graham', 'Tess Allen', 'Ryan Power', 'Sharee Fowler', 'Mark Finn', 'Charlie Sexton',United States,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2015,0,愛的萬物論,The Theory of Everything,https://www.imdb.com/title/tt2980516/?ref_=ev_nom,15+,2h 3m,7.7,469K,James Marsh,"Anthony McCarten, Jane Hawking",Eddie Redmayne', 'Felicity Jones', 'Tom Prior', 'Sophie Perry', 'Finlay Wright-Stephens', 'Harry Lloyd', 'Alice Orr-Ewing', 'David Thewlis', 'Thomas Morrison', 'Michael Marcus', 'Gruffudd Glyn', 'Paul Longley', 'Emily Watson', 'Guy Oliver-Watts', 'Simon McBurney', 'Lucy Chappell', 'Charlotte Hope', 'Abigail Cruttenden',United Kingdom,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
2015,0,模仿遊戲,The Imitation Game,https://www.imdb.com/title/tt2084970/?ref_=ev_nom,13+,1h 54m,8,800K,Morten Tyldum,"Graham Moore, Andrew Hodges",Benedict Cumberbatch', 'Keira Knightley', 'Matthew Goode', 'Allen Leech', 'Rory Kinnear', 'Matthew Beard', 'Charles Dance', 'Mark Strong', 'James Northcote', 'Tom Goodman-Hill', 'Steven Waddington', 'Ilan Goodman', 'Jack Tarlton', 'Alex Lawther', 'Jack Bannon', 'Tuppence Middleton', 'Dominic Charman', 'James G. Nunn',United Kingdom,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
2015,0,歡迎來到布達佩斯大飯店,The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/?ref_=ev_nom,PG-12,1h 39m,8.1,855K,Wes Anderson,"Stefan Zweig, Wes Anderson, Hugo Guinness",Ralph Fiennes', 'F. Murray Abraham', 'Mathieu Amalric', 'Adrien Brody', 'Willem Dafoe', 'Jeff Goldblum', 'Harvey Keitel', 'Jude Law', 'Bill Murray', 'Edward Norton', 'Saoirse Ronan', 'Jason Schwartzman', 'L矇a Seydoux', 'Tilda Swinton', 'Tom Wilkinson', 'Owen Wilson', 'Tony Revolori', 'Larry Pine',United States,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
2015,0,美國狙擊手,American Sniper,https://www.imdb.com/title/tt2179136/?ref_=ev_nom,12+,2h 13m,7.3,512K,Clint Eastwood,"Jason Hall, Chris Kyle, Scott McEwen",Bradley Cooper', 'Sienna Miller', 'Kyle Gallner', 'Cole Konis', 'Ben Reed', 'Elise Robertson', 'Luke Sunshine', 'Troy Vincent', 'Brandon Salgado Telis'," ""Keir O'Donnell""", 'Marnette Patterson', 'Jason Hall', 'Billy Miller', 'Leonard Roberts', 'Jason Walsh', 'Reynaldo Gallegos', 'Kevin Lacz', 'Jake McDorman',United States,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2015,0,逐夢大道,Selma,https://www.imdb.com/title/tt1020072/?ref_=ev_nom,PG-13,2h 8m,7.5,94K,Ava DuVernay,Paul Webb,David Oyelowo', 'Carmen Ejogo', 'Oprah Winfrey', 'Tom Wilkinson', 'Jim France', 'Trinity Simone', 'Mikeria Howard', 'Jordan Rice', 'Ebony Billups', 'Nadej K. Bailey', 'Elijah Oliver', 'Clay Chappell', 'Giovanni Ribisi', 'Haviland Stillwell', 'Andr矇 Holland', 'Ruben Santiago-Hudson', 'Colman Domingo', 'Omar J. Dorsey',United Kingdom,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
