年份,得獎,中文名稱,英文名稱,連結,movieGrading,movieDuration,movieRating,movieComment,movieDirector,movieWriter,movieCast1,movieCast2,movieCast3,movieCast4,movieCast5,movieCast6,movieCast7,movieCast8,movieCast9,movieCast10,movieCast11,movieCast12,movieCast13,movieCast14,movieCast15,movieCast16,movieCast17,movieCast18,movieCountry,Action,Adventure,Biography,Comedy,Crime,Drama,Fantasy,History,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War
2015,0,進擊的鼓手,Whiplash,https://www.imdb.com/title/tt2582802/?ref_=ev_nom,P,1h 46m,8.5,927K,Damien Chazelle,Damien Chazelle,Miles Teller', 'J.K. Simmons', 'Melissa Benoist', 'Paul Reiser', 'Austin Stowell', 'Nate Lang', 'Chris Mulkey', 'Damon Gupton', 'Suanne Spoke', 'Max Kasch', 'Charlie Ian', 'Jayson Blair', 'Kofi Siriboe', 'Kavita Patil', 'C.J. Vana', 'Tarik Lowe', 'Tyler Kimball', 'Rogelio Douglas Jr.',United States,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2016,1,驚爆焦點,Spotlight,https://www.imdb.com/title/tt1895587/?ref_=ev_nom,R-15,2h 9m,8.1,488K,Tom McCarthy,"Josh Singer, Tom McCarthy",Mark Ruffalo', 'Michael Keaton', 'Rachel McAdams', 'Liev Schreiber', 'John Slattery'," ""Brian d'Arcy James""", 'Stanley Tucci', 'Elena Wohl', 'Gene Amoroso', 'Doug Murray', 'Sharon McFarlane', 'Jamey Sheridan', 'Neal Huff', 'Billy Crudup', 'Robert B. Kennedy', 'Duane Murray', 'Brian Chamberlain', 'Michael Cyril Creighton',United States,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
2016,0,不存在的房間,Room,https://www.imdb.com/title/tt3170832/?ref_=ev_nom,R-12,1h 58m,8.1,437K,Lenny Abrahamson,Emma Donoghue,Brie Larson', 'Jacob Tremblay', 'Sean Bridgers', 'Wendy Crewson', 'Sandy McMaster', 'Matt Gordon', 'Amanda Brugel', 'Joe Pingue', 'Joan Allen', 'Zarrin Darnell-Martin', 'Cas Anvar', 'William H. Macy', 'Jee-Yun Lee', 'Randal Edwards', 'Justin Mader', 'Ola Sturik', 'Rodrigo Fernandez-Stoll'," ""Rory O'Shea""",Ireland,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2016,0,大賣空,The Big Short,https://www.imdb.com/title/tt1596363/?ref_=ev_nom,R-12,2h 10m,7.8,458K,Adam McKay,"Charles Randolph, Adam McKay, Michael Lewis",Christian Bale', 'Steve Carell', 'Ryan Gosling', 'Brad Pitt', 'Rudy Eisenzopf', 'Casey Groves', 'Charlie Talbert', 'Harold Gervais', 'Maria Frangos', 'Hunter Burke', 'Bernard Hocke', 'Shauna Rappold', 'Brandon Stacy', 'Aiden Flowers', 'Peter Epstein', 'Anthony Marble', 'Silas Cooper', 'Leslie Castay',United States,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0
2016,0,愛在他鄉,Brooklyn,https://www.imdb.com/title/tt2381111/?ref_=ev_nom,GP,1h 57m,7.5,147K,John Crowley,"Nick Hornby, Colm T_ib_n",Saoirse Ronan', 'Emory Cohen', 'Domhnall Gleeson', 'Jim Broadbent', 'Hugh Gormley', 'Brid Brennan', 'Maeve McGrath', 'Emma Lowe', 'Barbara Drennan', 'Gillian McCarthy', 'Fiona Glascott', 'Jane Brennan'," ""Eileen O'Higgins""", 'Art Campion', 'Eva Birthistle', 'James Corscadden', 'Julie Walters', 'Emily Bett Rickards',United Kingdom,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2016,0,瘋狂麥斯：憤怒道,Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/?ref_=ev_nom,R-12,2h,8.1,1M,George Miller,"George Miller, Brendan McCarthy, Nick Lathouris",Tom Hardy', 'Charlize Theron', 'Nicholas Hoult', 'Zo禱 Kravitz', 'Hugh Keays-Byrne', 'Josh Helman', 'Nathan Jones', 'Rosie Huntington-Whiteley', 'Riley Keough', 'Abbey Lee', 'Courtney Eaton', 'John Howard', 'Richard Carter', 'Iota', 'Angus Sampson', 'Jennifer Hagan', 'Megan Gale', 'Melissa Jaffer',Australia,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
2016,0,神鬼獵人,The Revenant,https://www.imdb.com/title/tt1663202/?ref_=ev_nom,R-18,2h 36m,8,841K,Alejandro G. I__rritu,"Mark L. Smith, Alejandro G. I__rritu, Michael Punke",Leonardo DiCaprio', 'Tom Hardy', 'Will Poulter', 'Domhnall Gleeson', 'Forrest Goodluck', 'Paul Anderson', 'Kristoffer Joner', 'Joshua Burge', 'Duane Howard'," ""Melaw Nakehk'o""", 'Fabrice Adde', 'Arthur RedCloud', 'Christopher Rosamond', 'Robert Moloney', 'Lukas Haas', 'Brendan Fletcher', 'Tyson Wood', 'McCaleb Burnett',Hong Kong,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2016,0,絕地救援,The Martian,https://www.imdb.com/title/tt3659388/?ref_=ev_nom,PG-12,2h 24m,8,892K,Ridley Scott,"Drew Goddard, Andy Weir",Matt Damon', 'Jessica Chastain', 'Kristen Wiig', 'Kate Mara', 'Jeff Daniels', 'Michael Pe簽a', 'Sean Bean', 'Sebastian Stan', 'Aksel Hennie', 'Chiwetel Ejiofor', 'Benedict Wong', 'Mackenzie Davis', 'Donald Glover', 'Nick Mohammed', 'Shu Chen', 'Eddy Ko', 'Enzo Cilenti', 'Jonathan Aris',United States,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
2016,0,間諜橋,Bridge of Spies,https://www.imdb.com/title/tt3682448/?ref_=ev_nom,PG-12,2h 22m,7.6,321K,Steven Spielberg,"Matt Charman, Ethan Coen, Joel Coen",Tom Hanks', 'Mark Rylance', 'Alan Alda', 'Amy Ryan', 'Domenick Lombardozzi', 'Victor Verhaeghe', 'Mark Fichera', 'Brian Hutchison', 'Joshua Harto', 'Henny Russell', 'Rebekah Brockman', 'John Rue', 'Billy Magnussen', 'Jillian Lebling', 'Noah Schnapp', 'Eve Hewson', 'Joel Brady', 'Austin Stowell',Germany,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
2017,1,月光下的藍色男孩,Moonlight,https://www.imdb.com/title/tt4975722/?ref_=ev_nom,R-15,1h 51m,7.4,322K,Barry Jenkins,"Barry Jenkins, Tarell Alvin McCraney",Mahershala Ali', 'Naomie Harris', 'Trevante Rhodes', 'Alex R. Hibbert', 'Shariff Earp', 'Duan Sanderson', 'Janelle Mon獺e', 'Jaden Piner'," ""Herman 'Caheei McGloun""", 'Kamal Ani-Bellow', 'Keomi Givens', 'Eddie Blanchard', 'Rudi Goblen', 'Ashton Sanders', 'Edson Jean', 'Patrick Decile', 'Herveline Moncion', 'Jharrel Jerome',United States,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2017,0,心靈圍籬,Fences,https://www.imdb.com/title/tt2671706/?ref_=ev_nom,PG-13,2h 19m,7.2,113K,Denzel Washington,August Wilson,Denzel Washington', 'Viola Davis', 'Stephen McKinley Henderson', 'Jovan Adepo', 'Russell Hornsby', 'Mykelti Williamson', 'Saniyya Sidney', 'Christopher Mele', 'Lesley Boone', 'Jason Silvis', 'Toussaint Raphael Abessolo', 'Rachelle Beinart', 'Gregory Bromfield', 'Joshua Camerata', 'Hannibal Chancellor', 'Cara Clark'," ""Tra'Waan Coles""", 'Sean Cummings',United States,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2017,0,樂來越愛你,La La Land,https://www.imdb.com/title/tt3783958/?ref_=ev_nom,GP,2h 8m,8,631K,Damien Chazelle,Damien Chazelle,Ryan Gosling', 'Emma Stone', 'Rosemarie DeWitt', 'J.K. Simmons', 'Amiee Conn', 'Terry Walters', 'Thom Shelton', 'Cinda Adams', 'Callie Hernandez', 'Jessica Rothe', 'Sonoya Mizuno', 'Claudine Claudio', 'Jason Fuchs', 'D.A. Wallach', 'Mike Fallin', 'Trevor Lissauer', 'Olivia Hamilton', 'Anna Chazelle',United States,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
2017,0,海邊的曼徹斯特,Manchester by the Sea,https://www.imdb.com/title/tt4034228/?ref_=ev_nom,PG-12,2h 17m,7.8,299K,Kenneth Lonergan,Kenneth Lonergan,Casey Affleck', 'Michelle Williams', 'Kyle Chandler', 'Lucas Hedges'," ""Ivy O'Brien""", 'Richard Donelly', 'Virginia Loring Cooke', 'Quincy Tyler Bernstine', 'Missy Yager', 'Stephen McKinley Henderson', 'Ben Hanson', 'Mary Mallen', 'Lewis D. Wheeler', 'Anthony Estrella', 'C.J. Wilson', 'Susan Pourfar', 'Robert Sella', 'Ruibo Qian',United States,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2017,0,漫漫回家路,Lion,https://www.imdb.com/title/tt3741834/?ref_=ev_nom,PG-12,1h 58m,8,245K,Garth Davis,"Saroo Brierley, Luke Davies",Dev Patel', 'Nicole Kidman', 'Rooney Mara', 'Sunny Pawar', 'Abhishek Bharate', 'Priyanka Bose', 'Khushi Solanki', 'Shankar Nisode', 'Tannishtha Chatterjee', 'Nawazuddin Siddiqui', 'Riddhi Sen', 'Kaushik Sen', 'Rita Roy', 'Udayshankar Pal', 'Surojit Das', 'Deepti Naval', 'Menik Gooneratne', 'David Wenham',Australia,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2017,0,異星入境,Arrival,https://www.imdb.com/title/tt2543164/?ref_=ev_nom,PG-12,1h 56m,7.9,733K,Denis Villeneuve,"Eric Heisserer, Ted Chiang",Amy Adams', 'Jeremy Renner', 'Forest Whitaker', 'Michael Stuhlbarg'," ""Mark O'Brien""", 'Tzi Ma', 'Abigail Pniowsky', 'Julia Scarlett Dan', 'Jadyn Malone', 'Frank Schorpion', 'Lucas Chartier-Dessert', 'Christian Jadah', 'Lucy Van Oldenbarneveld', 'Andrew Shaver', 'Pat Kiely', 'Sonia Vigneault', 'Mark Camacho', 'Sabrina Reeves',United States,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
2017,0,赴湯蹈火,Hell or High Water,https://www.imdb.com/title/tt2582782/?ref_=ev_nom,R-15,1h 42m,7.6,242K,David Mackenzie,Taylor Sheridan,Chris Pine', 'Ben Foster', 'Jeff Bridges', 'Gil Birmingham', 'Dale Dickey', 'William Sterchi', 'Buck Taylor', 'Kristin K. Berg', 'Keith Meriweather', 'Jackamoe Buzzell', 'Katy Mixon', 'Amber Midthunder', 'Joe Berryman', 'Taylor Sheridan', 'Howard Ferguson Jr.', 'Debrianna Mansini', 'Paul Howard Smith', 'Nathaniel Augustson',United States,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
2017,0,鋼鐵英雄,Hacksaw Ridge,https://www.imdb.com/title/tt2119532/?ref_=ev_nom,R-15,2h 19m,8.1,564K,Mel Gibson,"Robert Schenkkan, Andrew Knight",Andrew Garfield', 'Sam Worthington', 'Luke Bracey', 'Teresa Palmer', 'Richard Pyros', 'Jacob Warner', 'Milo Gibson', 'Darcy Bryce', 'Roman Guerriero', 'James Lugton', 'Kasia Stelmach', 'Hugo Weaving', 'Rachel Griffiths', 'Jarin Towney', 'Tim McGarry', 'Tyler Coppin', 'Richard Platt', 'Nathaniel Buzolic',Australia,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
2017,0,關鍵少數,Hidden Figures,https://www.imdb.com/title/tt4846340/?ref_=ev_nom,GP,2h 7m,7.8,245K,Theodore Melfi,"Allison Schroeder, Theodore Melfi, Margot Lee Shetterly",Taraji P. Henson', 'Octavia Spencer', 'Janelle Mon獺e', 'Kevin Costner', 'Kirsten Dunst', 'Jim Parsons', 'Mahershala Ali', 'Aldis Hodge', 'Glen Powell', 'Kimberly Quinn', 'Olek Krupa', 'Kurt Krause', 'Ken Strunk', 'Lidya Jewett', 'Donna Biscoe', 'Ariana Neal', 'Saniyya Sidney', 'Zani Jones Mbayise',United States,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
2018,1,水底情深,The Shape of Water,https://www.imdb.com/title/tt5580390/?ref_=ev_nom,R-15,2h 3m,7.3,436K,Guillermo del Toro,"Guillermo del Toro, Vanessa Taylor",Sally Hawkins', 'Octavia Spencer', 'Michael Shannon', 'Doug Jones', 'Richard Jenkins', 'Michael Stuhlbarg', 'David Hewlett', 'Nick Searcy', 'Stewart Arnott', 'Nigel Bennett', 'Lauren Lee Smith', 'Martin Roach', 'Allegra Fulton', 'John Kapelos', 'Morgan Kelly', 'Marvin Kaye', 'Dru Viergever', 'Wendy Lyon',United States,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
2018,0,以你的名字呼喚我,Call Me by Your Name,https://www.imdb.com/title/tt5726616/?ref_=ev_nom,R-15,2h 12m,7.8,296K,Luca Guadagnino,"James Ivory, Andr_ Aciman",Timoth矇e Chalamet', 'Armie Hammer', 'Michael Stuhlbarg', 'Amira Casar', 'Esther Garrel', 'Victoire Du Bois', 'Vanda Capriolo', 'Antonio Rimoldi', 'Elena Bucci', 'Marco Sgrosso', 'Andr矇 Aciman', 'Peter Spears', 'Andrew Duncan Hinojosa', 'Maria Caggianelli Villani',,,,,Italy,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2018,0,意外,"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/?ref_=ev_nom,PG-12,1h 55m,8.1,534K,Martin McDonagh,Martin McDonagh,Frances McDormand', 'Woody Harrelson', 'Sam Rockwell', 'Caleb Landry Jones', 'Kerry Condon', 'Alejandro Barrios', 'Clarke Peters', 'Darrell Britt-Gibson', 'Abbie Cornish', 'Riya May Atwood', 'Selah Atwood', 'Lucas Hedges', 'Zeljko Ivanek', 'Amanda Warren', 'Malaya Rivera Drew', 'Sandy Martin', 'Peter Dinklage', 'Christopher Berry',United Kingdom,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
2018,0,敦克爾克大行動,Dunkirk,https://www.imdb.com/title/tt5013056/?ref_=ev_nom,R-12,1h 46m,7.8,708K,Christopher Nolan,Christopher Nolan,Fionn Whitehead', 'Barry Keoghan', 'Mark Rylance', 'Tom Hardy', 'Damien Bonnard', 'Aneurin Barnard', 'Lee Armstrong', 'James Bloor', 'Tom Glynn-Carney', 'Jack Lowden', 'Luke Thompson', 'Michel Biel', 'Constantin Balsan', 'Billy Howle', 'Mikey Collins', 'Callum Blake', 'Dean Ridge', 'Bobby Lockwood',United Kingdom,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1
2018,0,最黑暗的時刻,Darkest Hour,https://www.imdb.com/title/tt4555426/?ref_=ev_nom,PG-12,2h 5m,7.4,213K,Joe Wright,Anthony McCarten,Gary Oldman', 'Lily James', 'Kristin Scott Thomas', 'Ben Mendelsohn', 'Ronald Pickup', 'Stephen Dillane', 'Nicholas Jones', 'Samuel West', 'David Schofield', 'Richard Lumsden', 'Malcolm Storry', 'Hilton McRae', 'Benjamin Whitrow', 'Joe Armstrong', 'Adrian Rawlins', 'David Bamber', 'Paul Leonard', 'David Strathairn',United Kingdom,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2018,0,淑女鳥,Lady Bird,https://www.imdb.com/title/tt4925292/?ref_=ev_nom,R-12,1h 34m,7.4,312K,Greta Gerwig,Greta Gerwig,Saoirse Ronan', 'Laurie Metcalf', 'Tracy Letts', 'Lucas Hedges', 'Timoth矇e Chalamet', 'Beanie Feldstein', 'Lois Smith', 'Stephen McKinley Henderson', 'Odeya Rush', 'Jordan Rodrigues', 'Marielle Scott', 'John Karna', 'Jake McDorman', 'Bayne Gibby', 'Laura Marano', 'Marietta DePrima', 'Daniel Zovatto', 'Kristen Cloke',United States,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2018,0,逃出絕命鎮,Get Out,https://www.imdb.com/title/tt5052448/?ref_=ev_nom,R-18,1h 44m,7.8,653K,Jordan Peele,Jordan Peele,Daniel Kaluuya', 'Allison Williams', 'Bradley Whitford', 'Catherine Keener', 'Caleb Landry Jones', 'Marcus Henderson', 'Betty Gabriel', 'LaKeith Stanfield', 'Stephen Root', 'Lil Rel Howery', 'Ashley LeConte Campbell', 'John Wilmot', 'Caren L. Larkey', 'Julie Ann Jones', 'Rutherford Cravens', 'Geraldine Singer', 'Yasuhiko Oyama', 'Richard Herd',United States,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2018,0,郵報：密戰,The Post,https://www.imdb.com/title/tt6294822/?ref_=ev_nom,PG-12,1h 56m,7.2,158K,Steven Spielberg,"Liz Hannah, Josh Singer",Meryl Streep', 'Tom Hanks', 'Sarah Paulson', 'Bob Odenkirk', 'Tracy Letts', 'Bradley Whitford', 'Bruce Greenwood', 'Matthew Rhys', 'Alison Brie', 'Carrie Coon', 'Jesse Plemons', 'David Cross', 'Zach Woods', 'Pat Healy', 'John Rue', 'Rick Holmes', 'Philip Casnoff', 'Jessie Mueller',United States,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
2018,0,霓裳魅影,Phantom Thread,https://www.imdb.com/title/tt5776858/?ref_=ev_nom,12+,2h 10m,7.4,140K,Paul Thomas Anderson,Paul Thomas Anderson,Vicky Krieps', 'Daniel Day-Lewis', 'Lesley Manville', 'Julie Vollono', 'Sue Clark', 'Joan Brown', 'Harriet Leitch', 'Dinah Nicholson', 'Julie Duck', 'Maryanne Frost', 'Elli Banks', 'Amy Cunningham', 'Amber Brabant', 'Geneva Corlett', 'Juliet Glaves', 'Camilla Rutherford', 'Gina McKee', 'Philip Franks',United States,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
2019,1,幸福綠皮書,Green Book,https://www.imdb.com/title/tt6966692/?ref_=ev_nom,PG-12,2h 10m,8.2,532K,Peter Farrelly,"Nick Vallelonga, Brian Hayes Currie, Peter Farrelly",Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini', 'Sebastian Maniscalco', 'Dimiter D. Marinov', 'Mike Hatton', 'P.J. Byrne', 'Joe Cortese', 'Maggie Nixon', 'Von Lewis', 'Jon Sortland', 'Don Stark', 'Anthony Mangano', 'Paul Sloan', 'Quinn Duffy', 'Seth Hurwitz', 'Hudson Galloway', 'Gavin Lyle Foley',United States,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
2019,0,一個巨星的誕生,A Star Is Born,https://www.imdb.com/title/tt1517451/?ref_=ev_nom,R-15,2h 16m,7.6,404K,Bradley Cooper,"Eric Roth, Bradley Cooper, Will Fetters",Lady Gaga', 'Bradley Cooper', 'Sam Elliott', 'Greg Grunberg', 'Andrew Dice Clay', 'Rafi Gavron', 'Anthony Ramos', 'Dave Chappelle', 'Alec Baldwin', 'Marlon Williams', 'Brandi Carlile', 'Ron Rifkin', 'Barry Shabaka Henley', 'Michael D. Roberts', 'Michael Harney', 'Rebecca Field', 'Derek Kevin Jones', 'Willam Belli',United States,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
2019,0,波希米亞狂想曲,Bohemian Rhapsody,https://www.imdb.com/title/tt1727824/?ref_=ev_nom,PG-12,2h 14m,7.9,566K,Bryan Singer,"Anthony McCarten, Peter Morgan",Rami Malek', 'Lucy Boynton', 'Gwilym Lee', 'Ben Hardy', 'Joseph Mazzello', 'Aidan Gillen', 'Allen Leech', 'Tom Hollander', 'Mike Myers', 'Aaron McCusker', 'Meneka Das', 'Ace Bhatti', 'Priya Blackburn', 'Dermot Murphy', 'Dickie Beau', 'Tim Plester', 'Jack Roth', 'Max Bennett',United Kingdom,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
2019,0,為副不仁,Vice,https://www.imdb.com/title/tt6266538/?ref_=ev_nom,R-12,2h 12m,7.2,156K,Adam McKay,Adam McKay,Christian Bale', 'Amy Adams', 'Steve Carell', 'Sam Rockwell', 'Alison Pill', 'Eddie Marsan', 'Justin Kirk', 'LisaGay Hamilton', 'Jesse Plemons', 'Bill Camp', 'Don McManus', 'Lily Rabe', 'Shea Whigham', 'Stephen Adly Guirgis', 'Tyler Perry', 'Josh Latzer', 'Jeff Bosley', 'Camille James Harman',United States,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
2019,0,真寵,The Favourite,https://www.imdb.com/title/tt5083738/?ref_=ev_nom,R-15,1h 59m,7.5,211K,Yorgos Lanthimos,"Deborah Davis, Tony McNamara",Olivia Colman', 'Emma Stone', 'Rachel Weisz', 'Nicholas Hoult', 'Emma Delves', 'Faye Daveney', 'Paul Swaine', 'Jennifer White', 'Lilly-Rose Stevens', 'Denise Mack', 'James Smith', 'Mark Gatiss', 'Horatio', 'Willem Dalby', 'Edward Aczel', 'Carolyn Saint-P矇', 'John Locke', 'Everal A Walsh',Ireland,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0
2019,0,羅馬,Roma,https://www.imdb.com/title/tt6155172/?ref_=ev_nom,R-12,2h 15m,7.7,165K,Alfonso Cuar_n,Alfonso Cuar_n,Yalitza Aparicio', 'Marina de Tavira', 'Diego Cortina Autrey', 'Carlos Peralta', 'Marco Graf', 'Daniela Demesa', 'Nancy Garc穩a Garc穩a', 'Ver籀nica Garc穩a', 'Andy Cort矇s', 'Fernando Grediaga', 'Jorge Antonio Guerrero', 'Jos矇 Manuel Guerrero Mendoza', 'Latin Lover', 'Zarela Lizbeth Chinolla Arellano', 'Jos矇 Luis L籀pez G籀mez', 'Edwin Mendoza Ram穩rez', 'Clementina Guadarrama', 'Enoc Lea簽o',Mexico,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,0,黑色黨徒,BlacKkKlansman,https://www.imdb.com/title/tt7349662/?ref_=ev_nom,R,2h 15m,7.5,279K,Spike Lee,"Charlie Wachtel, David Rabinowitz, Kevin Willmott",John David Washington', 'Adam Driver', 'Laura Harrier', 'Topher Grace', 'Alec Baldwin', 'Isiah Whitlock Jr.', 'Robert John Burke', 'Brian Tarantina', 'Arthur J. Nascarella', 'Ken Garito', 'Frederick Weller', 'Michael Buscemi', 'Damaris Lewis', 'Ato Blankson-Wood', 'Corey Hawkins', 'Dared Wright', 'Faron Salisbury', 'Ryan Eggold',United States,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
2019,0,黑豹,Black Panther,https://www.imdb.com/title/tt1825683/?ref_=ev_nom,PG-12,2h 14m,7.3,813K,Ryan Coogler,"Ryan Coogler, Joe Robert Cole, Stan Lee",Chadwick Boseman', 'Michael B. Jordan'," ""Lupita Nyong'o""", 'Danai Gurira', 'Martin Freeman', 'Daniel Kaluuya', 'Letitia Wright', 'Winston Duke', 'Sterling K. Brown', 'Angela Bassett', 'Forest Whitaker', 'Andy Serkis', 'Florence Kasumba', 'John Kani', 'David S. Lee', 'Nabiyah Be', 'Isaach De Bankol矇', 'Connie Chiume',United States,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,1,寄生上流,Gisaengchung,https://www.imdb.com/title/tt6751668/?ref_=ev_nom,R-12,2h 12m,8.5,882K,Bong Joon Ho,"Bong Joon Ho, Han Jin-won",Song Kang-ho', 'Lee Sun-kyun', 'Cho Yeo-jeong', 'Choi Woo-sik', 'Park So-dam', 'Lee Jeong-eun', 'Jang Hye-jin', 'Park Myeong-hoon', 'Jung Ji-so', 'Jung Hyun-jun', 'Park Keun-rok', 'Jung Yi-seo', 'Jo Jae-myeong', 'Jung Ik-han', 'Kim Kyu-baek', 'Hwang In-kyung', 'Ahn Seong-bong', 'Kim Jin-hyung',South Korea,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
