年份,得獎,中文名稱,英文名稱,連結,movieGrading,movieDuration,movieRating,movieComment,movieDirector,movieWriter,movieCast1,movieCast2,movieCast3,movieCast4,movieCast5,movieCast6,movieCast7,movieCast8,movieCast9,movieCast10,movieCast11,movieCast12,movieCast13,movieCast14,movieCast15,movieCast16,movieCast17,movieCast18,movieCountry,Action,Adventure,Biography,Comedy,Crime,Drama,Fantasy,History,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War
2020,0,1917,1917,https://www.imdb.com/title/tt8579674/?ref_=ev_nom,PG-12,1h 59m,8.2,639K,Sam Mendes,"Sam Mendes, Krysty Wilson-Cairns",Dean-Charles Chapman', 'George MacKay', 'Daniel Mays', 'Colin Firth', 'Pip Carter', 'Andy Apollo', 'Paul Tinto', 'Josef Davies', 'Billy Postlethwaite', 'Gabriel Akuwudike', 'Andrew Scott', 'Spike Leighton', 'Robert Maaser', 'Gerran Howell', 'Adam Hugill', 'Mark Strong', 'Richard McCabe', 'Benjamin Adams',United Kingdom,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2020,0,兔嘲男孩,Jojo Rabbit?original title),https://www.imdb.com/title/tt2584384/?ref_=ev_nom,R-12,1h 48m,7.9,419K,Taika Waititi,"Christine Leunens, Taika Waititi",Roman Griffin Davis', 'Thomasin McKenzie', 'Scarlett Johansson', 'Taika Waititi', 'Sam Rockwell', 'Rebel Wilson', 'Alfie Allen', 'Stephen Merchant', 'Archie Yates', 'Luke Brandon Field', 'Sam Haygarth', 'Stanislav Callas', 'Joe Weintraub', 'Brian Caspe', 'Gabriel Andrews', 'Billy Rayner', 'Christian Howlings', 'Gilby Griffin Davis',New Zealand,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
2020,0,她們,Little Women,https://www.imdb.com/title/tt3281548/?ref_=ev_nom,GP,2h 15m,7.8,227K,Greta Gerwig,"Greta Gerwig, Louisa May Alcott",Saoirse Ronan', 'Emma Watson', 'Florence Pugh', 'Eliza Scanlen', 'Laura Dern', 'Timoth矇e Chalamet', 'Tracy Letts', 'Bob Odenkirk', 'James Norton', 'Louis Garrel', 'Jayne Houdyshell', 'Chris Cooper', 'Meryl Streep', 'Rafael Silva', 'Mason Alban', 'Emily Edstr繹m', 'Maryann Plunkett', 'Hadley Robinson',United States,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2020,0,婚姻故事,Marriage Story,https://www.imdb.com/title/tt7653254/?ref_=ev_nom,16+,2h 17m,7.9,331K,Noah Baumbach,Noah Baumbach,Adam Driver', 'Scarlett Johansson', 'Julia Greer', 'Azhy Robertson', 'Wallace Shawn', 'Matthew Maher', 'Eric Berryman', 'Mickey Sumner', 'David Turner', 'Gideon Glick', 'Jasmine Cephas Jones', 'Motell Gyn Foster', 'Raymond J. Lee', 'Mary Wiseman', 'Pete Simpson', 'Irene Choi', 'Matthew Shear', 'Becca Blackwell',United Kingdom,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2020,0,小丑,Joker,https://www.imdb.com/title/tt7286456/?ref_=ev_nom,R-18,2h 2m,8.4,1.4M,Todd Phillips,"Todd Phillips, Scott Silver, Bob Kane",Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz', 'Frances Conroy', 'Brett Cullen', 'Shea Whigham', 'Bill Camp', 'Glenn Fleshler', 'Leigh Gill', 'Josh Pais', 'Rocco Luna', 'Marc Maron', 'Sondra James', 'Murphy Guyer', 'Douglas Hodge', 'Dante Pereira-Olson', 'Carrie Louise Putrello', 'Sharon Washington',United States,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
2020,0,從前，有個好萊塢,Once Upon a Time in... Hollywood,https://www.imdb.com/title/tt7131622/?ref_=ev_nom,R-12,2h 41m,7.6,797K,Quentin Tarantino,Quentin Tarantino,Leonardo DiCaprio', 'Brad Pitt', 'Margot Robbie', 'Emile Hirsch', 'Margaret Qualley', 'Timothy Olyphant', 'Julia Butters', 'Austin Butler', 'Dakota Fanning', 'Bruce Dern', 'Mike Moh', 'Luke Perry', 'Damian Lewis', 'Al Pacino', 'Nicholas Hammond', 'Samantha Robinson', 'Rafal Zawierucha', 'Lorenza Izzo',United States,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2020,0,愛爾蘭人,The Irishman (original title),https://www.imdb.com/title/tt1302006/?ref_=ev_nom,16+,3h 29m,7.8,411K,Martin Scorsese,"Steven Zaillian, Charles Brandt",Robert De Niro', 'Al Pacino', 'Joe Pesci', 'Harvey Keitel', 'Ray Romano', 'Bobby Cannavale', 'Anna Paquin', 'Stephen Graham', 'Stephanie Kurtzuba', 'Jack Huston', 'Kathrine Narducci', 'Jesse Plemons', 'Domenick Lombardozzi', 'Paul Herman', 'Gary Basaraba', 'Marin Ireland', 'Lucy Gallina', 'Jonathan Morris',United States,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
2020,0,賽道狂人,Ford v Ferrari (original title),https://www.imdb.com/title/tt1950186/?ref_=ev_nom,0+,2h 32m,8.1,434K,James Mangold,"Jez Butterworth, John-Henry Butterworth, Jason Keller",Matt Damon', 'Christian Bale', 'Jon Bernthal', 'Caitr穩ona Balfe', 'Josh Lucas', 'Noah Jupe', 'Tracy Letts', 'Remo Girone', 'Ray McKinnon', 'JJ Feild', 'Jack McMullen', 'Corrado Invernizzi', 'Joe Williamson', 'Ian Harding', 'Christopher Darga', 'Shawn Law', 'Emil Beheshti', 'Darrin Prescott',United States,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
2021,1,游牧人生,Nomadland,https://www.imdb.com/title/tt9770150/?ref_=ev_nom,0+,1h 47m,7.3,174K,Chlo_ Zhao,"Chlo_ Zhao, Jessica Bruder",Frances McDormand', 'David Strathairn', 'Linda May', 'Gay DeForest', 'Patricia Grier', 'Angela Reyes', 'Carl R. Hughes', 'Douglas G. Soul', 'Ryan Aquino', 'Teresa Buchanan', 'Karie Lynn McDermott Wilder', 'Brandy Wilber', 'Makenzie Etcheverry', 'Bob Wells', 'Annette Webb', 'Rachel Bannon', 'Charlene Swankie', 'Bryce Bedsworth',United States,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,0,夢想之地,Minari,https://www.imdb.com/title/tt10633456/?ref_=ev_nom,0+,1h 55m,7.4,90K,Lee Isaac Chung,Lee Isaac Chung,Steven Yeun', 'Yeri Han', 'Alan Kim', 'Noel Cho', 'Darryl Cox', 'Esther Moon', 'Ben Hall', 'Eric Starkey', 'Will Patton', 'Youn Yuh-jung', 'Jacob M Wade', 'James Carroll', 'Jenny Phagan', 'Tina Parker', 'Chloe Lee', 'Joel Telford', 'Scott Haze', 'Kaye Brownlee-France',United States,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,0,曼克,Mank,https://www.imdb.com/title/tt10618286/?ref_=ev_nom,16+,2h 11m,6.8,79K,David Fincher,Jack Fincher,Gary Oldman', 'Amanda Seyfried', 'Lily Collins', 'Tom Pelphrey', 'Arliss Howard', 'Tuppence Middleton', 'Monika Gossmann', 'Joseph Cross', 'Sam Troughton', 'Toby Leonard Moore', 'Tom Burke', 'Charles Dance', 'Ferdinand Kingsley', 'Jamie McShane', 'Jack Romano', 'Adam Shapiro', 'John Churchill', 'Jeff Harms',United States,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
2021,0,父親,The Father,https://www.imdb.com/title/tt10272386/?ref_=ev_nom,U,1h 37m,8.2,176K,Florian Zeller,"Christopher Hampton, Florian Zeller",Anthony Hopkins', 'Olivia Colman', 'Mark Gatiss', 'Olivia Williams', 'Imogen Poots', 'Rufus Sewell', 'Ayesha Dharker', 'Roman Zeller', 'Adnan Kundi', 'Brian Rodger', 'Evie Wray',,,,,,,,United Kingdom,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2021,0,猶大與黑色彌賽亞,Judas and the Black Messiah,https://www.imdb.com/title/tt9784798/?ref_=ev_nom,15+,2h 6m,7.4,87K,Shaka King,"Will Berson, Shaka King, Kenneth Lucas",LaKeith Stanfield', 'Daniel Kaluuya', 'Jesse Plemons', 'Dominique Fishback', 'Ashton Sanders', 'Algee Smith', 'Darrell Britt-Gibson', 'Lil Rel Howery', 'Dominique Thorne', 'Martin Sheen', 'Amari Cheatom', 'Khris Davis', 'Ian Duff', 'Caleb Eberhardt', 'Robert Longstreet', 'Amber Chardae Robinson', 'Ikechukwu Ufomadu', 'James Udom',United States,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
2021,0,芝加哥七人案：驚世審判,The Trial of the Chicago 7,https://www.imdb.com/title/tt1070874/?ref_=ev_nom,16+,2h 9m,7.7,187K,Aaron Sorkin,Aaron Sorkin,Eddie Redmayne', 'Alex Sharp', 'Sacha Baron Cohen', 'Jeremy Strong', 'John Carroll Lynch', 'Yahya Abdul-Mateen II', 'Mark Rylance', 'Joseph Gordon-Levitt', 'Ben Shenkman', 'J.C. MacKenzie', 'Frank Langella', 'Danny Flaherty', 'Noah Robbins', 'John Doman', 'Michael Keaton', 'Kelvin Harrison Jr.', 'Caitlin FitzGerald', 'Brady Jenness',United States,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2021,0,花漾女子,Promising Young Woman,https://www.imdb.com/title/tt9620292/?ref_=ev_nom,15+,1h 53m,7.5,194K,Emerald Fennell,Emerald Fennell,Carey Mulligan', 'Bo Burnham', 'Alison Brie', 'Clancy Brown', 'Adam Brody', 'Ray Nicholson', 'Sam Richardson', 'Timothy E. Goodwin', 'Jennifer Coolidge', 'Laverne Cox', 'Alli Hart', 'Loren Paul', 'Scott Aschenbrenner', 'Christopher Mintz-Plasse', 'Gabriel Oliva', 'Bryan Lillis', 'Francisca Estevez', 'Lorna Scott',United Kingdom,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
2021,0,靜寂的鼓手,Sound of Metal,https://www.imdb.com/title/tt5363618/?ref_=ev_nom,R,2h,7.7,141K,Darius Marder,"Darius Marder, Abraham Marder, Derek Cianfrance",Riz Ahmed', 'Olivia Cooke', 'Paul Raci', 'Lauren Ridloff', 'Mathieu Amalric', 'Domenico Toledo', 'Chelsea Lee', 'Shaheem Sanchez', 'Chris Perfetti', 'Bill Thorpe', 'Michael Tow', 'William Xifaras', 'Rena Maliszewski', 'Tom Kemp', 'Elan Sicroff', 'Jeremy Lee Stone', 'Ezra Marder', 'Hartmut Teuber',United States,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2022,1,樂動心旋律,CODA,https://www.imdb.com/title/tt10366460/?ref_=ev_nom,R,1h 51m,8,152K,Sian Heder,"Sian Heder, Victoria Bedos",Emilia Jones', 'Marlee Matlin', 'Troy Kotsur', 'Daniel Durant', 'John Fiore', 'Lonnie Farmer', 'Kevin Chapman', 'Amy Forsyth', 'Courtland Jones', 'Molly Beth Thomas', 'Ferdia Walsh-Peelo', 'Ayana Brown', 'Jason Pugatch', 'Kyana Fanene', 'Anilee List', 'Eugenio Derbez', 'Stone Martin', 'Maeve Chapman',France,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
2022,0,千萬別抬頭,Don't Look Up,https://www.imdb.com/title/tt11286314/?ref_=ev_nom,16 +,2h 18m,7.2,569K,Adam McKay,"Adam McKay, David Sirota",Leonardo DiCaprio', 'Jennifer Lawrence', 'Meryl Streep', 'Cate Blanchett', 'Rob Morgan', 'Jonah Hill', 'Mark Rylance', 'Tyler Perry', 'Timoth矇e Chalamet', 'Ron Perlman', 'Ariana Grande', 'Kid Cudi', 'Himesh Patel', 'Melanie Lynskey', 'Michael Chiklis', 'Tomer Sisley', 'Paul Guilfoyle', 'Robert Joy',United States,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
2022,0,在車上,Doraibu mai k_ ,https://www.imdb.com/title/tt14039582/?ref_=ev_nom,16+,2h 59m,7.6,60K,Ry_suke Hamaguchi,"Haruki Murakami, Ry_suke Hamaguchi, Takamasa e",Hidetoshi Nishijima', 'T繫ko Miura', 'Reika Kirishima', 'Masaki Okada', 'Park Yu-rim', 'Jin Dae-yeon', 'Sonia Yuan', 'Ahn Hwitae', 'Perry Dizon', 'Satoko Abe', 'Hiroko Matsuda', 'Toshiaki Inomata', 'Takako Yamamura', 'Ry繫 Iwase', 'Faisal Anwar', 'Kamal Zharif', 'Massimo Biondi', 'Sh繫ichir繫 Tanigawa',Japan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022,0,夜路,Nightmare Alley,https://www.imdb.com/title/tt7740496/?ref_=ev_nom,15+,2h 30m,7,156K,Guillermo del Toro,"Guillermo del Toro, Kim Morgan, William Lindsay Gresham",Bradley Cooper', 'Cate Blanchett', 'Toni Collette', 'Willem Dafoe', 'Richard Jenkins', 'Rooney Mara', 'Ron Perlman', 'Mary Steenburgen', 'David Strathairn', 'Mark Povinelli', 'Peter MacNeill', 'Holt McCallany', 'Paul Anderson', 'Lara Jean Chorostecki', 'Jim Beaver', 'Clifton Collins Jr.', 'Tim Blake Nelson', 'David Hewlett',United States,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
2022,0,沙丘,Dune: Part One,https://www.imdb.com/title/tt1160419/?ref_=ev_nom,6+,2h 35m,8,711K,Denis Villeneuve,"Jon Spaihts, Denis Villeneuve, Eric Roth",Timoth矇e Chalamet', 'Rebecca Ferguson', 'Zendaya', 'Oscar Isaac', 'Jason Momoa', 'Stellan Skarsg疇rd', 'Stephen McKinley Henderson', 'Josh Brolin', 'Javier Bardem', 'Sharon Duncan-Brewster', 'Chang Chen', 'Dave Bautista', 'David Dastmalchian', 'Charlotte Rampling', 'Babs Olusanmokun', 'Benjamin Cl矇mentine', 'Souad Faress', 'Golda Rosheuvel',United States,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
2022,0,犬山記,The Power of the Dog,https://www.imdb.com/title/tt10293406/?ref_=ev_nom,16 +,2h 6m,6.8,186K,Jane Campion,"Jane Campion, Thomas Savage",Benedict Cumberbatch', 'Kirsten Dunst', 'Jesse Plemons', 'Kodi Smit-McPhee', 'Genevi癡ve Lemon', 'Kenneth Radley', 'Sean Keenan', 'George Mason', 'Ramontay McConnell', 'David Denis', 'Cohen Holloway', 'Max Mata', 'Josh Owen', 'Alistair Sewell', 'Eddie Campbell', 'Alice Englert', 'Bryony Skillington', 'Jacque Drew',New Zealand,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022,0,王者理查,King Richard,https://www.imdb.com/title/tt9620288/?ref_=ev_nom,PG-13,2h 24m,7.5,126K,Reinaldo Marcus Green,Zach Baylin,Will Smith', 'Aunjanue Ellis-Taylor', 'Jon Bernthal', 'Saniyya Sidney', 'Demi Singleton', 'Tony Goldwyn', 'Mikayla Lashae Bartholomew', 'Daniele Lawson', 'Layla Crawford', 'Erika Ringor', 'Noah Bean', 'Craig Tate', 'Josiah Cross', 'Calvin Clausell Jr.', 'Vaughn W. Hebron', 'Jimmy Walker Jr.', 'Kevin Dunn', 'Brad Greenquist',United States,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
2022,0,甘草披薩,Licorice Pizza,https://www.imdb.com/title/tt11271038/?ref_=ev_nom,R,2h 13m,7.1,132K,Paul Thomas Anderson,Paul Thomas Anderson,Alana Haim', 'Cooper Hoffman', 'Sean Penn', 'Tom Waits', 'Will Angarola', 'Griff Giacchino', 'James Kelley', 'Dexter Demme', 'River Cornwell', 'Harrison Bray', 'Sasha Spielberg', 'Karissa Reynafarje', 'Savannah Ioakimedes', 'Dorie Samovitz', 'Anna Cordell', 'Adam Somner', 'Joshua Carl Allen', 'Patrick Hoelck',United States,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
2022,0,西城故事,West Side Story,https://www.imdb.com/title/tt3581652/?ref_=ev_nom,12+,2h 36m,7.2,90K,Steven Spielberg,"Tony Kushner, Arthur Laurents",Ansel Elgort', 'Rachel Zegler', 'Ariana DeBose', 'David Alvarez', 'Rita Moreno'," ""Brian d'Arcy James""", 'Corey Stoll', 'Mike Faist', 'Josh Andr矇s Rivera', 'Iris Menas', 'David Aviles Morales', 'Sebastian Serra', 'Ricardo Zayas', 'Carlos E. Gonzalez', 'Ricky Ubeda', 'Andrei Chagas', 'Adriel Flete', 'Jacob Guzman',United States,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0
2022,0,貝爾法斯特,Belfast,https://www.imdb.com/title/tt12789558/?ref_=ev_nom,P,1h 38m,7.3,83K,Kenneth Branagh,Kenneth Branagh,Jude Hill', 'Lewis McAskie', 'Caitr穩ona Balfe', 'Jamie Dornan', 'Judi Dench', 'Ciar獺n Hinds', 'Josie Walker', 'Freya Yates', 'Nessa Eriksson', 'Charlie Barnard', 'Frankie Hastings', 'M獺ir矇ad Tyers', 'Caolan McCarthy', 'Ian Dunnett Jnr', 'Michael Maloney', 'Lara McDonnell', 'Chris McCurry', 'Rachel Feeney',United Kingdom,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
2023,1,媽的多重宇宙,Everything Everywhere All at Once,https://www.imdb.com/title/tt6710474/?ref_=ev_nom,12+,2h 19m,7.8,475K,"Daniel Kwan, Daniel Scheinert","Daniel Kwan, Daniel Scheinert",Michelle Yeoh', 'Stephanie Hsu', 'Jamie Lee Curtis', 'Ke Huy Quan', 'James Hong', 'Tallie Medel', 'Jenny Slate', 'Harry Shum Jr.', 'Biff Wiff', 'Sunita Mani', 'Aaron Lazar', 'Brian Le', 'Andy Le', 'Narayana Cabral', 'Chelsey Goldsmith', 'Craig Henningsen', 'Anthony Molinari', 'Dan Brown',United States,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0
2023,0,T_R塔爾,T_r,https://www.imdb.com/title/tt14444726/?ref_=ev_nom,R,2h 38m,7.4,80K,Todd Field,Todd Field,Cate Blanchett', 'No矇mie Merlant', 'Nina Hoss', 'Sophie Kauer', 'Adam Gopnik', 'Marc-Martin Straub', 'Egon Brandstetter', 'Ylva Pollak', 'Paula F繹rst', 'Sylvia Flote', 'Sydney Lemmon', 'Mark Strong', 'Nicolas Hopchet', 'Zethphan D. Smith-Gneist', 'Kitty Watson', 'Alec Baldwin', 'Jessica Hansen', 'Mila Bogojevic',United States,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2023,0,伊尼舍林的女妖,The Banshees of Inisherin,https://www.imdb.com/title/tt11813216/?ref_=ev_nom,15+,1h 54m,7.7,224K,Martin McDonagh,Martin McDonagh,Colin Farrell', 'Brendan Gleeson', 'Kerry Condon', 'Pat Shortt', 'Gary Lydon', 'Jon Kenny', 'Barry Keoghan', 'Sheila Flitton', 'John Carty', 'Oliver Farrelly', 'Lasa穩rfhiona N穩 Chonaola', 'David Pearse', 'Br穩d N穩 Neachtain', 'Aaron Monaghan', 'James Carty', 'Conor Connolly', 'Ryan Owens', 'Jenny',United Kingdom,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2023,0,捍衛戰士：獨行俠,Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=ev_nom,6+,2h 10m,8.3,625K,Joseph Kosinski,"Jim Cash, Jack Epps Jr., Peter Craig",Tom Cruise', 'Jennifer Connelly', 'Miles Teller', 'Val Kilmer', 'Bashir Salahuddin', 'Jon Hamm', 'Charles Parnell', 'Monica Barbaro', 'Lewis Pullman', 'Jay Ellis', 'Danny Ramirez', 'Glen Powell', 'Jack Schumacher', 'Manny Jacinto', 'Kara Wang', 'Greg Tarzan Davis', 'Jake Picking', 'Raymond Lee',United States,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023,0,沒有聲音的女人們,Women Talking,https://www.imdb.com/title/tt13669038/?ref_=ev_nom,PG-13,1h 44m,6.9,34K,Sarah Polley,"Sarah Polley, Miriam Toews",Rooney Mara', 'Claire Foy', 'Jessie Buckley', 'Frances McDormand', 'Judith Ivey', 'Emily Mitchell', 'Kate Hallett', 'Liv McNeil', 'Sheila McCarthy', 'Michelle McLeod', 'Kira Guloien', 'Shayla Brown', 'Vivien Endicott Douglas', 'Ben Whishaw', 'August Winter', 'Lochlan Ray Miller', 'Nathaniel McParland', 'Will Bowes',United States,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023,0,法貝爾曼,The Fabelmans,https://www.imdb.com/title/tt14208870/?ref_=ev_nom,6+,2h 31m,7.5,100K,Steven Spielberg,"Steven Spielberg, Tony Kushner",Michelle Williams', 'Gabriel LaBelle', 'Paul Dano', 'Judd Hirsch', 'Seth Rogen', 'Mateo Zoryan', 'Keeley Karsten', 'Alina Brace', 'Julia Butters', 'Birdie Borria', 'Sophia Kopera', 'Jeannie Berlin', 'Robin Bartlett', 'Sam Rechner', 'Oakes Fegley', 'Chloe East', 'Isabelle Kusman', 'Chandler Lovelle',United States,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023,0,瘋狂富作用,Triangle of Sadness,https://www.imdb.com/title/tt7322224/?ref_=ev_nom,0+,2h 27m,7.3,151K,Ruben stlund,Ruben stlund,Thobias Thorwid', 'Harris Dickinson', 'Charlbi Dean', 'Jiannis Moustos', 'Vicki Berlin', 'Dolly De Leon', 'Timoleon Gketsos', 'Alicia Eriksson', 'Woody Harrelson', 'Zlatko Buric', 'Sunnyi Melles', 'Carolina Gynning', 'Iris Berben', 'Amanda Walker', 'Oliver Ford Davies', 'Ralph Schicha', 'Henrik Dorsin', 'Arvin Kananian',United States,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2023,0,西線無戰事,Im Westen nichts Neues,https://www.imdb.com/title/tt1016150/?ref_=ev_nom,16+,2h 28m,7.8,220K,Edward Berger,"Edward Berger, Lesley Paterson, Ian Stokell",Felix Kammerer', 'Albrecht Schuch', 'Aaron Hilmer', 'Moritz Klaus', 'Adrian Gr羹newald', 'Edin Hasanovic', 'Daniel Br羹hl', 'Thibault de Montalembert', 'Devid Striesow', 'Andreas D繹hler', 'Sebastian H羹lk', 'Luc Feit', 'Michael Wittenborn', 'Michael Stange', 'Sascha Nathan', 'Tobias Langhoff', 'Anton von Lucke', 'Michael Pitthan',Germany,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2023,0,貓王艾維斯,Elvis,https://www.imdb.com/title/tt3704428/?ref_=ev_nom,12+,2h 39m,7.3,215K,Baz Luhrmann,"Baz Luhrmann, Sam Bromell, Craig Pearce",Tom Hanks', 'Austin Butler', 'Olivia DeJonge', 'Helen Thomson', 'Richard Roxburgh', 'Kelvin Harrison Jr.', 'David Wenham', 'Kodi Smit-McPhee', 'Luke Bracey', 'Dacre Montgomery', 'Leon Ford', 'Gary Clark Jr.', 'Yola', 'Natasha Bassett', 'Xavier Samuel', 'Adam Dunn', 'Alton Mason', 'Shonka Dukureh',United States,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
2023,0,阿凡達：水之道,Avatar: The Way of Water,https://www.imdb.com/title/tt1630029/?ref_=ev_nom,6+,3h 12m,7.6,453K,James Cameron,"James Cameron, Rick Jaffa, Amanda Silver",Sam Worthington', 'Zoe Saldana', 'Sigourney Weaver', 'Stephen Lang', 'Kate Winslet', 'Cliff Curtis', 'Joel David Moore', 'CCH Pounder', 'Edie Falco', 'Brendan Cowell', 'Jemaine Clement', 'Jamie Flatters', 'Britain Dalton', 'Trinity Jo-Li Bliss', 'Jack Champion', 'Bailey Bass', 'Filip Geljo', 'Duane Evans Jr.',United States,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,25,48,36,25,164,16,23,15,13,30,13,7,30,19